"1","H1A117150","H1A117150",NULL,NULL,"0"
"2","H1A117408","H1A117408",NULL,NULL,"0"
"3","H1A117151","H1A117151",NULL,NULL,"0"
"4","H1A113016","H1A113016",NULL,NULL,"0"
"5","H1A117409","H1A117409",NULL,NULL,"0"
"6","H1A119331","H1A119331",NULL,NULL,"0"
"7","H1A120241","H1A120241",NULL,NULL,"0"
"8","H1A116689","H1A116689",NULL,NULL,"0"
"9","H1A116259","H1A116259",NULL,NULL,"0"
"10","H1A117152","H1A117152",NULL,NULL,"0"
"11","H1A113020","H1A113020",NULL,NULL,"0"
"12","H1A118135","H1A118135",NULL,NULL,"0"
"13","H1A117410","H1A117410",NULL,NULL,"0"
"14","H1A119332","H1A119332",NULL,NULL,"0"
"15","H1A116690","H1A116690",NULL,NULL,"0"
"16","H1A117153","H1A117153",NULL,NULL,"0"
"17","H1A113021","H1A113021",NULL,NULL,"0"
"18","H1A118368","H1A118368",NULL,NULL,"0"
"19","H1A116264","H1A116264",NULL,NULL,"0"
"20","H1A119333","H1A119333",NULL,NULL,"0"
"21","H1A117154","H1A117154",NULL,NULL,"0"
"22","H1A119110","H1A119110",NULL,NULL,"0"
"23","H1A118137","H1A118137",NULL,NULL,"0"
"24","H1A118369","H1A118369",NULL,NULL,"0"
"25","H1A116270","H1A116270",NULL,NULL,"0"
"26","H1A120450","H1A120450",NULL,NULL,"0"
"27","H1A116697","H1A116697",NULL,NULL,"0"
"28","H1A119334","H1A119334",NULL,NULL,"0"
"29","H1A117155","H1A117155",NULL,NULL,"0"
"30","H1A113031","H1A113031",NULL,NULL,"0"
"31","H1A118138","H1A118138",NULL,NULL,"0"
"32","H1A118370","H1A118370",NULL,NULL,"0"
"33","H1A116271","H1A116271",NULL,NULL,"0"
"34","H1A116698","H1A116698",NULL,NULL,"0"
"35","H1A119335","H1A119335",NULL,NULL,"0"
"36","H1A117157","H1A117157",NULL,NULL,"0"
"37","H1A117423","H1A117423",NULL,NULL,"0"
"38","H1A113036","H1A113036",NULL,NULL,"0"
"39","H1A118139","H1A118139",NULL,NULL,"0"
"40","H1A118371","H1A118371",NULL,NULL,"0"
"41","H1A116277","H1A116277",NULL,NULL,"0"
"42","H1A116701","H1A116701",NULL,NULL,"0"
"43","H1A119336","H1A119336",NULL,NULL,"0"
"44","H1A117158","H1A117158",NULL,NULL,"0"
"45","H1A119113","H1A119113",NULL,NULL,"0"
"46","H1A117424","H1A117424",NULL,NULL,"0"
"47","H1A113072","H1A113072",NULL,NULL,"0"
"48","H1A118140","H1A118140",NULL,NULL,"0"
"49","H1A120453","H1A120453",NULL,NULL,"0"
"50","H1A116278","H1A116278",NULL,NULL,"0"
"51","H1A119337","H1A119337",NULL,NULL,"0"
"52","H1A117159","H1A117159",NULL,NULL,"0"
"53","H1A116703","H1A116703",NULL,NULL,"0"
"54","H1A119114","H1A119114",NULL,NULL,"0"
"55","H1A113092","H1A113092",NULL,NULL,"0"
"56","H1A118141","H1A118141",NULL,NULL,"0"
"57","H1A120454","H1A120454",NULL,NULL,"0"
"58","H1A116279","H1A116279",NULL,NULL,"0"
"59","H1A119338","H1A119338",NULL,NULL,"0"
"60","H1A119115","H1A119115",NULL,NULL,"0"
"61","H1A116704","H1A116704",NULL,NULL,"0"
"62","H1A117162","H1A117162",NULL,NULL,"0"
"63","H1A117427","H1A117427",NULL,NULL,"0"
"64","H1A113125","H1A113125",NULL,NULL,"0"
"65","H1A118142","H1A118142",NULL,NULL,"0"
"66","H1A116284","H1A116284",NULL,NULL,"0"
"67","H1A119339","H1A119339",NULL,NULL,"0"
"68","H1A119116","H1A119116",NULL,NULL,"0"
"69","H1A117163","H1A117163",NULL,NULL,"0"
"70","H1A113135","H1A113135",NULL,NULL,"0"
"71","H1A117429","H1A117429",NULL,NULL,"0"
"72","H1A118375","H1A118375",NULL,NULL,"0"
"73","H1A118143","H1A118143",NULL,NULL,"0"
"74","H1A116286","H1A116286",NULL,NULL,"0"
"75","H1A119117","H1A119117",NULL,NULL,"0"
"76","H1A116708","H1A116708",NULL,NULL,"0"
"77","H1A117165","H1A117165",NULL,NULL,"0"
"78","H1A113159","H1A113159",NULL,NULL,"0"
"79","H1A117432","H1A117432",NULL,NULL,"0"
"80","H1A118376","H1A118376",NULL,NULL,"0"
"81","H1A118144","H1A118144",NULL,NULL,"0"
"82","H1A116287","H1A116287",NULL,NULL,"0"
"83","H1A119341","H1A119341",NULL,NULL,"0"
"84","H1A119118","H1A119118",NULL,NULL,"0"
"85","H1A117166","H1A117166",NULL,NULL,"0"
"86","H1A113169","H1A113169",NULL,NULL,"0"
"87","H1A118145","H1A118145",NULL,NULL,"0"
"88","H1A116290","H1A116290",NULL,NULL,"0"
"89","H1A116710","H1A116710",NULL,NULL,"0"
"90","H1A119119","H1A119119",NULL,NULL,"0"
"91","H1A118378","H1A118378",NULL,NULL,"0"
"92","H1A117167","H1A117167",NULL,NULL,"0"
"93","H1A113194","H1A113194",NULL,NULL,"0"
"94","H1A120255","H1A120255",NULL,NULL,"0"
"95","H1A120030","H1A120030",NULL,NULL,"0"
"96","H1A116291","H1A116291",NULL,NULL,"0"
"97","H1A116712","H1A116712",NULL,NULL,"0"
"98","H1A119120","H1A119120",NULL,NULL,"0"
"99","H1A117435","H1A117435",NULL,NULL,"0"
"100","H1A118379","H1A118379",NULL,NULL,"0"
"101","H1A113222","H1A113222",NULL,NULL,"0"
"102","H1A117168","H1A117168",NULL,NULL,"0"
"103","H1A120256","H1A120256",NULL,NULL,"0"
"104","H1A119344","H1A119344",NULL,NULL,"0"
"105","H1A116294","H1A116294",NULL,NULL,"0"
"106","H1A116713","H1A116713",NULL,NULL,"0"
"107","H1A119122","H1A119122",NULL,NULL,"0"
"108","H1A113265","H1A113265",NULL,NULL,"0"
"109","H1A117169","H1A117169",NULL,NULL,"0"
"110","H1A120032","H1A120032",NULL,NULL,"0"
"111","H1A119345","H1A119345",NULL,NULL,"0"
"112","H1A116295","H1A116295",NULL,NULL,"0"
"113","H1A117437","H1A117437",NULL,NULL,"0"
"114","H1A118381","H1A118381",NULL,NULL,"0"
"115","H1A120033","H1A120033",NULL,NULL,"0"
"116","H1A116714","H1A116714",NULL,NULL,"0"
"117","H1A118149","H1A118149",NULL,NULL,"0"
"118","H1A116296","H1A116296",NULL,NULL,"0"
"119","H1A113266","H1A113266",NULL,NULL,"0"
"120","H1A119347","H1A119347",NULL,NULL,"0"
"121","H1A117438","H1A117438",NULL,NULL,"0"
"122","H1A117172","H1A117172",NULL,NULL,"0"
"123","H1A120036","H1A120036",NULL,NULL,"0"
"124","H1A118383","H1A118383",NULL,NULL,"0"
"125","H1A116717","H1A116717",NULL,NULL,"0"
"126","H1A119125","H1A119125",NULL,NULL,"0"
"127","H1A116301","H1A116301",NULL,NULL,"0"
"128","H1A117439","H1A117439",NULL,NULL,"0"
"129","H1A118150","H1A118150",NULL,NULL,"0"
"130","H1A113283","H1A113283",NULL,NULL,"0"
"131","H1A119348","H1A119348",NULL,NULL,"0"
"132","H1A117174","H1A117174",NULL,NULL,"0"
"133","H1A120260","H1A120260",NULL,NULL,"0"
"134","H1A120037","H1A120037",NULL,NULL,"0"
"135","H1A118385","H1A118385",NULL,NULL,"0"
"136","H1A116724","H1A116724",NULL,NULL,"0"
"137","H1A119126","H1A119126",NULL,NULL,"0"
"138","H1A114008","H1A114008",NULL,NULL,"0"
"139","H1A117441","H1A117441",NULL,NULL,"0"
"140","H1A118151","H1A118151",NULL,NULL,"0"
"141","H1A116303","H1A116303",NULL,NULL,"0"
"142","H1A120038","H1A120038",NULL,NULL,"0"
"143","H1A118386","H1A118386",NULL,NULL,"0"
"144","H1A116727","H1A116727",NULL,NULL,"0"
"145","H1A119350","H1A119350",NULL,NULL,"0"
"146","H1A117176","H1A117176",NULL,NULL,"0"
"147","H1A117442","H1A117442",NULL,NULL,"0"
"148","H1A118153","H1A118153",NULL,NULL,"0"
"149","H1A116306","H1A116306",NULL,NULL,"0"
"150","H1A114018","H1A114018",NULL,NULL,"0"
"151","H1A119127","H1A119127",NULL,NULL,"0"
"152","H1A120039","H1A120039",NULL,NULL,"0"
"153","H1A120263","H1A120263",NULL,NULL,"0"
"154","H1A118387","H1A118387",NULL,NULL,"0"
"155","H1A119351","H1A119351",NULL,NULL,"0"
"156","H1A117443","H1A117443",NULL,NULL,"0"
"157","H1A117177","H1A117177",NULL,NULL,"0"
"158","H1A118154","H1A118154",NULL,NULL,"0"
"159","H1A116728","H1A116728",NULL,NULL,"0"
"160","H1A116307","H1A116307",NULL,NULL,"0"
"161","H1A120040","H1A120040",NULL,NULL,"0"
"162","H1A114026","H1A114026",NULL,NULL,"0"
"163","H1A119128","H1A119128",NULL,NULL,"0"
"164","H1A120264","H1A120264",NULL,NULL,"0"
"165","H1A118155","H1A118155",NULL,NULL,"0"
"166","H1A117444","H1A117444",NULL,NULL,"0"
"167","H1A117178","H1A117178",NULL,NULL,"0"
"168","H1A119352","H1A119352",NULL,NULL,"0"
"169","H1A116315","H1A116315",NULL,NULL,"0"
"170","H1A116729","H1A116729",NULL,NULL,"0"
"171","H1A119129","H1A119129",NULL,NULL,"0"
"172","H1A120041","H1A120041",NULL,NULL,"0"
"173","H1A114031","H1A114031",NULL,NULL,"0"
"174","H1A118389","H1A118389",NULL,NULL,"0"
"175","H1A117447","H1A117447",NULL,NULL,"0"
"176","H1A118390","H1A118390",NULL,NULL,"0"
"177","H1A114039","H1A114039",NULL,NULL,"0"
"178","H1A120043","H1A120043",NULL,NULL,"0"
"179","H1A119130","H1A119130",NULL,NULL,"0"
"180","H1A119354","H1A119354",NULL,NULL,"0"
"181","H1A116735","H1A116735",NULL,NULL,"0"
"182","H1A117180","H1A117180",NULL,NULL,"0"
"183","H1A116317","H1A116317",NULL,NULL,"0"
"184","H1A117448","H1A117448",NULL,NULL,"0"
"185","H1A114052","H1A114052",NULL,NULL,"0"
"186","H1A120044","H1A120044",NULL,NULL,"0"
"187","H1A119355","H1A119355",NULL,NULL,"0"
"188","H1A117181","H1A117181",NULL,NULL,"0"
"189","H1A116319","H1A116319",NULL,NULL,"0"
"190","H1A120268","H1A120268",NULL,NULL,"0"
"191","H1A117449","H1A117449",NULL,NULL,"0"
"192","H1A120045","H1A120045",NULL,NULL,"0"
"193","H1A114068","H1A114068",NULL,NULL,"0"
"194","H1A116740","H1A116740",NULL,NULL,"0"
"195","H1A119132","H1A119132",NULL,NULL,"0"
"196","H1A119356","H1A119356",NULL,NULL,"0"
"197","H1A118159","H1A118159",NULL,NULL,"0"
"198","H1A117182","H1A117182",NULL,NULL,"0"
"199","H1A118393","H1A118393",NULL,NULL,"0"
"200","H1A116322","H1A116322",NULL,NULL,"0"
"201","H1A117450","H1A117450",NULL,NULL,"0"
"202","H1A120046","H1A120046",NULL,NULL,"0"
"203","H1A114102","H1A114102",NULL,NULL,"0"
"204","H1A116741","H1A116741",NULL,NULL,"0"
"205","H1A119357","H1A119357",NULL,NULL,"0"
"206","H1A118160","H1A118160",NULL,NULL,"0"
"207","H1A117183","H1A117183",NULL,NULL,"0"
"208","H1A118394","H1A118394",NULL,NULL,"0"
"209","H1A116325","H1A116325",NULL,NULL,"0"
"210","H1A120270","H1A120270",NULL,NULL,"0"
"211","H1A117452","H1A117452",NULL,NULL,"0"
"212","H1A119135","H1A119135",NULL,NULL,"0"
"213","H1A118161","H1A118161",NULL,NULL,"0"
"214","H1A114110","H1A114110",NULL,NULL,"0"
"215","H1A116742","H1A116742",NULL,NULL,"0"
"216","H1A117184","H1A117184",NULL,NULL,"0"
"217","H1A118395","H1A118395",NULL,NULL,"0"
"218","H1A116327","H1A116327",NULL,NULL,"0"
"219","H1A120271","H1A120271",NULL,NULL,"0"
"220","H1A117453","H1A117453",NULL,NULL,"0"
"221","H1A119136","H1A119136",NULL,NULL,"0"
"222","H1A119360","H1A119360",NULL,NULL,"0"
"223","H1A118162","H1A118162",NULL,NULL,"0"
"224","H1A114118","H1A114118",NULL,NULL,"0"
"225","H1A116744","H1A116744",NULL,NULL,"0"
"226","H1A117186","H1A117186",NULL,NULL,"0"
"227","H1A118396","H1A118396",NULL,NULL,"0"
"228","H1A116329","H1A116329",NULL,NULL,"0"
"229","H1A120272","H1A120272",NULL,NULL,"0"
"230","H1A117455","H1A117455",NULL,NULL,"0"
"231","H1A116745","H1A116745",NULL,NULL,"0"
"232","H1A119138","H1A119138",NULL,NULL,"0"
"233","H1A118163","H1A118163",NULL,NULL,"0"
"234","H1A119361","H1A119361",NULL,NULL,"0"
"235","H1A114145","H1A114145",NULL,NULL,"0"
"236","H1A117187","H1A117187",NULL,NULL,"0"
"237","H1A118397","H1A118397",NULL,NULL,"0"
"238","H1A116331","H1A116331",NULL,NULL,"0"
"239","H1A120273","H1A120273",NULL,NULL,"0"
"240","H1A117456","H1A117456",NULL,NULL,"0"
"241","H1A118164","H1A118164",NULL,NULL,"0"
"242","H1A116746","H1A116746",NULL,NULL,"0"
"243","H1A119362","H1A119362",NULL,NULL,"0"
"244","H1A119139","H1A119139",NULL,NULL,"0"
"245","H1A114151","H1A114151",NULL,NULL,"0"
"246","H1A117188","H1A117188",NULL,NULL,"0"
"247","H1A118399","H1A118399",NULL,NULL,"0"
"248","H1A120274","H1A120274",NULL,NULL,"0"
"249","H1A117458","H1A117458",NULL,NULL,"0"
"250","H1A118165","H1A118165",NULL,NULL,"0"
"251","H1A119140","H1A119140",NULL,NULL,"0"
"252","H1A117189","H1A117189",NULL,NULL,"0"
"253","H1A114157","H1A114157",NULL,NULL,"0"
"254","H1A116334","H1A116334",NULL,NULL,"0"
"255","H1A119364","H1A119364",NULL,NULL,"0"
"256","H1A120275","H1A120275",NULL,NULL,"0"
"257","H1A118400","H1A118400",NULL,NULL,"0"
"258","H1A116750","H1A116750",NULL,NULL,"0"
"259","H1A117459","H1A117459",NULL,NULL,"0"
"260","H1A118166","H1A118166",NULL,NULL,"0"
"261","H1A119141","H1A119141",NULL,NULL,"0"
"262","H1A117190","H1A117190",NULL,NULL,"0"
"263","H1A114167","H1A114167",NULL,NULL,"0"
"264","H1A120276","H1A120276",NULL,NULL,"0"
"265","H1A119366","H1A119366",NULL,NULL,"0"
"266","H1A116752","H1A116752",NULL,NULL,"0"
"267","H1A118401","H1A118401",NULL,NULL,"0"
"268","H1A117460","H1A117460",NULL,NULL,"0"
"269","H1A118167","H1A118167",NULL,NULL,"0"
"270","H1A119142","H1A119142",NULL,NULL,"0"
"271","H1A117191","H1A117191",NULL,NULL,"0"
"272","H1A116337","H1A116337",NULL,NULL,"0"
"273","H1A114177","H1A114177",NULL,NULL,"0"
"274","H1A120277","H1A120277",NULL,NULL,"0"
"275","H1A116753","H1A116753",NULL,NULL,"0"
"276","H1A118402","H1A118402",NULL,NULL,"0"
"277","H1A119367","H1A119367",NULL,NULL,"0"
"278","H1A118168","H1A118168",NULL,NULL,"0"
"279","H1A119143","H1A119143",NULL,NULL,"0"
"280","H1A120056","H1A120056",NULL,NULL,"0"
"281","H1A117192","H1A117192",NULL,NULL,"0"
"282","H1A116338","H1A116338",NULL,NULL,"0"
"283","H1A114181","H1A114181",NULL,NULL,"0"
"284","H1A120278","H1A120278",NULL,NULL,"0"
"285","H1A116757","H1A116757",NULL,NULL,"0"
"286","H1A119368","H1A119368",NULL,NULL,"0"
"287","H1A118403","H1A118403",NULL,NULL,"0"
"288","H1A118169","H1A118169",NULL,NULL,"0"
"289","H1A119144","H1A119144",NULL,NULL,"0"
"290","H1A120057","H1A120057",NULL,NULL,"0"
"291","H1A117465","H1A117465",NULL,NULL,"0"
"292","H1A117194","H1A117194",NULL,NULL,"0"
"293","H1A116339","H1A116339",NULL,NULL,"0"
"294","H1A120279","H1A120279",NULL,NULL,"0"
"295","H1A116758","H1A116758",NULL,NULL,"0"
"296","H1A114197","H1A114197",NULL,NULL,"0"
"297","H1A119369","H1A119369",NULL,NULL,"0"
"298","H1A120058","H1A120058",NULL,NULL,"0"
"299","H1A119145","H1A119145",NULL,NULL,"0"
"300","H1A118170","H1A118170",NULL,NULL,"0"
"301","H1A117466","H1A117466",NULL,NULL,"0"
"302","H1A117195","H1A117195",NULL,NULL,"0"
"303","H1A116341","H1A116341",NULL,NULL,"0"
"304","H1A120280","H1A120280",NULL,NULL,"0"
"305","H1A116760","H1A116760",NULL,NULL,"0"
"306","H1A118406","H1A118406",NULL,NULL,"0"
"307","H1A114206","H1A114206",NULL,NULL,"0"
"308","H1A119371","H1A119371",NULL,NULL,"0"
"309","H1A120060","H1A120060",NULL,NULL,"0"
"310","H1A119146","H1A119146",NULL,NULL,"0"
"311","H1A117467","H1A117467",NULL,NULL,"0"
"312","H1A117197","H1A117197",NULL,NULL,"0"
"313","H1A116344","H1A116344",NULL,NULL,"0"
"314","H1A120281","H1A120281",NULL,NULL,"0"
"315","H1A116761","H1A116761",NULL,NULL,"0"
"316","H1A118407","H1A118407",NULL,NULL,"0"
"317","H1A114246","H1A114246",NULL,NULL,"0"
"318","H1A119372","H1A119372",NULL,NULL,"0"
"319","H1A118172","H1A118172",NULL,NULL,"0"
"320","H1A120061","H1A120061",NULL,NULL,"0"
"321","H1A117198","H1A117198",NULL,NULL,"0"
"322","H1A116347","H1A116347",NULL,NULL,"0"
"323","H1A120282","H1A120282",NULL,NULL,"0"
"324","H1A116762","H1A116762",NULL,NULL,"0"
"325","H1A114264","H1A114264",NULL,NULL,"0"
"326","H1A119373","H1A119373",NULL,NULL,"0"
"327","H1A118409","H1A118409",NULL,NULL,"0"
"328","H1A118173","H1A118173",NULL,NULL,"0"
"329","H1A120062","H1A120062",NULL,NULL,"0"
"330","H1A117199","H1A117199",NULL,NULL,"0"
"331","H1A116349","H1A116349",NULL,NULL,"0"
"332","H1A120283","H1A120283",NULL,NULL,"0"
"333","H1A119147","H1A119147",NULL,NULL,"0"
"334","H1A116764","H1A116764",NULL,NULL,"0"
"335","H1A114270","H1A114270",NULL,NULL,"0"
"336","H1A119374","H1A119374",NULL,NULL,"0"
"337","H1A118410","H1A118410",NULL,NULL,"0"
"338","H1A118175","H1A118175",NULL,NULL,"0"
"339","H1A117470","H1A117470",NULL,NULL,"0"
"340","H1A117200","H1A117200",NULL,NULL,"0"
"341","H1A116352","H1A116352",NULL,NULL,"0"
"342","H1A120284","H1A120284",NULL,NULL,"0"
"343","H1A119148","H1A119148",NULL,NULL,"0"
"344","H1A116767","H1A116767",NULL,NULL,"0"
"345","H1A114302","H1A114302",NULL,NULL,"0"
"346","H1A118411","H1A118411",NULL,NULL,"0"
"347","H1A118177","H1A118177",NULL,NULL,"0"
"348","H1A117471","H1A117471",NULL,NULL,"0"
"349","H1A117201","H1A117201",NULL,NULL,"0"
"350","H1A115001","H1A115001",NULL,NULL,"0"
"351","H1A119377","H1A119377",NULL,NULL,"0"
"352","H1A118413","H1A118413",NULL,NULL,"0"
"353","H1A117472","H1A117472",NULL,NULL,"0"
"354","H1A116354","H1A116354",NULL,NULL,"0"
"355","H1A120286","H1A120286",NULL,NULL,"0"
"356","H1A116770","H1A116770",NULL,NULL,"0"
"357","H1A115002","H1A115002",NULL,NULL,"0"
"358","H1A119378","H1A119378",NULL,NULL,"0"
"359","H1A120066","H1A120066",NULL,NULL,"0"
"360","H1A118182","H1A118182",NULL,NULL,"0"
"361","H1A117473","H1A117473",NULL,NULL,"0"
"362","H1A119151","H1A119151",NULL,NULL,"0"
"363","H1A116356","H1A116356",NULL,NULL,"0"
"364","H1A116773","H1A116773",NULL,NULL,"0"
"365","H1A119379","H1A119379",NULL,NULL,"0"
"366","H1A115006","H1A115006",NULL,NULL,"0"
"367","H1A118415","H1A118415",NULL,NULL,"0"
"368","H1A118183","H1A118183",NULL,NULL,"0"
"369","H1A117475","H1A117475",NULL,NULL,"0"
"370","H1A120288","H1A120288",NULL,NULL,"0"
"371","H1A116358","H1A116358",NULL,NULL,"0"
"372","H1A119380","H1A119380",NULL,NULL,"0"
"373","H1A116774","H1A116774",NULL,NULL,"0"
"374","H1A118416","H1A118416",NULL,NULL,"0"
"375","H1A115010","H1A115010",NULL,NULL,"0"
"376","H1A118184","H1A118184",NULL,NULL,"0"
"377","H1A117476","H1A117476",NULL,NULL,"0"
"378","H1A119154","H1A119154",NULL,NULL,"0"
"379","H1A120289","H1A120289",NULL,NULL,"0"
"380","H1A116361","H1A116361",NULL,NULL,"0"
"381","H1A120069","H1A120069",NULL,NULL,"0"
"382","H1A119382","H1A119382",NULL,NULL,"0"
"383","H1A118417","H1A118417",NULL,NULL,"0"
"384","H1A115018","H1A115018",NULL,NULL,"0"
"385","H1A116777","H1A116777",NULL,NULL,"0"
"386","H1A117477","H1A117477",NULL,NULL,"0"
"387","H1A119155","H1A119155",NULL,NULL,"0"
"388","H1A120290","H1A120290",NULL,NULL,"0"
"389","H1A116362","H1A116362",NULL,NULL,"0"
"390","H1A120070","H1A120070",NULL,NULL,"0"
"391","H1A119383","H1A119383",NULL,NULL,"0"
"392","H1A117207","H1A117207",NULL,NULL,"0"
"393","H1A115022","H1A115022",NULL,NULL,"0"
"394","H1A116778","H1A116778",NULL,NULL,"0"
"395","H1A118418","H1A118418",NULL,NULL,"0"
"396","H1A117478","H1A117478",NULL,NULL,"0"
"397","H1A119157","H1A119157",NULL,NULL,"0"
"398","H1A120291","H1A120291",NULL,NULL,"0"
"399","H1A116365","H1A116365",NULL,NULL,"0"
"400","H1A120071","H1A120071",NULL,NULL,"0"
"401","H1A118187","H1A118187",NULL,NULL,"0"
"402","H1A119384","H1A119384",NULL,NULL,"0"
"403","H1A117209","H1A117209",NULL,NULL,"0"
"404","H1A115027","H1A115027",NULL,NULL,"0"
"405","H1A117479","H1A117479",NULL,NULL,"0"
"406","H1A118419","H1A118419",NULL,NULL,"0"
"407","H1A119158","H1A119158",NULL,NULL,"0"
"408","H1A116368","H1A116368",NULL,NULL,"0"
"409","H1A117211","H1A117211",NULL,NULL,"0"
"410","H1A119385","H1A119385",NULL,NULL,"0"
"411","H1A118188","H1A118188",NULL,NULL,"0"
"412","H1A117482","H1A117482",NULL,NULL,"0"
"413","H1A118420","H1A118420",NULL,NULL,"0"
"414","H1A115029","H1A115029",NULL,NULL,"0"
"415","H1A119159","H1A119159",NULL,NULL,"0"
