"1","H1A117150","H1A117150",NULL,NULL,"0"
"416","H1A116370","H1A116370",NULL,NULL,"0"
"417","H1A119386","H1A119386",NULL,NULL,"0"
"418","H1A116784","H1A116784",NULL,NULL,"0"
"419","H1A117212","H1A117212",NULL,NULL,"0"
"420","H1A118189","H1A118189",NULL,NULL,"0"
"421","H1A117484","H1A117484",NULL,NULL,"0"
"422","H1A115039","H1A115039",NULL,NULL,"0"
"423","H1A118421","H1A118421",NULL,NULL,"0"
"424","H1A119160","H1A119160",NULL,NULL,"0"
"425","H1A116372","H1A116372",NULL,NULL,"0"
"426","H1A117213","H1A117213",NULL,NULL,"0"
"427","H1A119387","H1A119387",NULL,NULL,"0"
"428","H1A118190","H1A118190",NULL,NULL,"0"
"429","H1A117485","H1A117485",NULL,NULL,"0"
"430","H1A118422","H1A118422",NULL,NULL,"0"
"431","H1A120295","H1A120295",NULL,NULL,"0"
"432","H1A119161","H1A119161",NULL,NULL,"0"
"433","H1A116373","H1A116373",NULL,NULL,"0"
"434","H1A117214","H1A117214",NULL,NULL,"0"
"435","H1A119388","H1A119388",NULL,NULL,"0"
"436","H1A116789","H1A116789",NULL,NULL,"0"
"437","H1A118191","H1A118191",NULL,NULL,"0"
"438","H1A117487","H1A117487",NULL,NULL,"0"
"439","H1A115044","H1A115044",NULL,NULL,"0"
"440","H1A118423","H1A118423",NULL,NULL,"0"
"441","H1A116374","H1A116374",NULL,NULL,"0"
"442","H1A119389","H1A119389",NULL,NULL,"0"
"443","H1A118193","H1A118193",NULL,NULL,"0"
"444","H1A116794","H1A116794",NULL,NULL,"0"
"445","H1A117216","H1A117216",NULL,NULL,"0"
"446","H1A117488","H1A117488",NULL,NULL,"0"
"447","H1A115051","H1A115051",NULL,NULL,"0"
"448","H1A119163","H1A119163",NULL,NULL,"0"
"449","H1A118424","H1A118424",NULL,NULL,"0"
"450","H1A116375","H1A116375",NULL,NULL,"0"
"451","H1A117218","H1A117218",NULL,NULL,"0"
"452","H1A116795","H1A116795",NULL,NULL,"0"
"453","H1A118194","H1A118194",NULL,NULL,"0"
"454","H1A117489","H1A117489",NULL,NULL,"0"
"455","H1A115063","H1A115063",NULL,NULL,"0"
"456","H1A120298","H1A120298",NULL,NULL,"0"
"457","H1A119164","H1A119164",NULL,NULL,"0"
"458","H1A118426","H1A118426",NULL,NULL,"0"
"459","H1A116377","H1A116377",NULL,NULL,"0"
"460","H1A119391","H1A119391",NULL,NULL,"0"
"461","H1A117219","H1A117219",NULL,NULL,"0"
"462","H1A117490","H1A117490",NULL,NULL,"0"
"463","H1A115064","H1A115064",NULL,NULL,"0"
"464","H1A118195","H1A118195",NULL,NULL,"0"
"465","H1A120299","H1A120299",NULL,NULL,"0"
"466","H1A116800","H1A116800",NULL,NULL,"0"
"467","H1A119166","H1A119166",NULL,NULL,"0"
"468","H1A116378","H1A116378",NULL,NULL,"0"
"469","H1A119393","H1A119393",NULL,NULL,"0"
"470","H1A117220","H1A117220",NULL,NULL,"0"
"471","H1A117493","H1A117493",NULL,NULL,"0"
"472","H1A115066","H1A115066",NULL,NULL,"0"
"473","H1A118196","H1A118196",NULL,NULL,"0"
"474","H1A119167","H1A119167",NULL,NULL,"0"
"475","H1A120300","H1A120300",NULL,NULL,"0"
"476","H1A116802","H1A116802",NULL,NULL,"0"
"477","H1A116380","H1A116380",NULL,NULL,"0"
"478","H1A119394","H1A119394",NULL,NULL,"0"
"479","H1A117221","H1A117221",NULL,NULL,"0"
"480","H1A120086","H1A120086",NULL,NULL,"0"
"481","H1A118430","H1A118430",NULL,NULL,"0"
"482","H1A117494","H1A117494",NULL,NULL,"0"
"483","H1A120301","H1A120301",NULL,NULL,"0"
"484","H1A115072","H1A115072",NULL,NULL,"0"
"485","H1A119168","H1A119168",NULL,NULL,"0"
"486","H1A118197","H1A118197",NULL,NULL,"0"
"487","H1A116805","H1A116805",NULL,NULL,"0"
"488","H1A116386","H1A116386",NULL,NULL,"0"
"489","H1A119395","H1A119395",NULL,NULL,"0"
"490","H1A118431","H1A118431",NULL,NULL,"0"
"491","H1A120088","H1A120088",NULL,NULL,"0"
"492","H1A117495","H1A117495",NULL,NULL,"0"
"493","H1A119169","H1A119169",NULL,NULL,"0"
"494","H1A115073","H1A115073",NULL,NULL,"0"
"495","H1A118199","H1A118199",NULL,NULL,"0"
"496","H1A120302","H1A120302",NULL,NULL,"0"
"497","H1A116807","H1A116807",NULL,NULL,"0"
"498","H1A119396","H1A119396",NULL,NULL,"0"
"499","H1A117223","H1A117223",NULL,NULL,"0"
"500","H1A120089","H1A120089",NULL,NULL,"0"
"501","H1A118432","H1A118432",NULL,NULL,"0"
"502","H1A117496","H1A117496",NULL,NULL,"0"
"503","H1A116389","H1A116389",NULL,NULL,"0"
"504","H1A118201","H1A118201",NULL,NULL,"0"
"505","H1A119170","H1A119170",NULL,NULL,"0"
"506","H1A115075","H1A115075",NULL,NULL,"0"
"507","H1A120303","H1A120303",NULL,NULL,"0"
"508","H1A116808","H1A116808",NULL,NULL,"0"
"509","H1A119397","H1A119397",NULL,NULL,"0"
"510","H1A117497","H1A117497",NULL,NULL,"0"
"511","H1A120304","H1A120304",NULL,NULL,"0"
"512","H1A120090","H1A120090",NULL,NULL,"0"
"513","H1A115079","H1A115079",NULL,NULL,"0"
"514","H1A118202","H1A118202",NULL,NULL,"0"
"515","H1A116390","H1A116390",NULL,NULL,"0"
"516","H1A118433","H1A118433",NULL,NULL,"0"
"517","H1A119398","H1A119398",NULL,NULL,"0"
"518","H1A116819","H1A116819",NULL,NULL,"0"
"519","H1A120091","H1A120091",NULL,NULL,"0"
"520","H1A119172","H1A119172",NULL,NULL,"0"
"521","H1A120305","H1A120305",NULL,NULL,"0"
"522","H1A118203","H1A118203",NULL,NULL,"0"
"523","H1A119399","H1A119399",NULL,NULL,"0"
"524","H1A118434","H1A118434",NULL,NULL,"0"
"525","H1A116820","H1A116820",NULL,NULL,"0"
"526","H1A115092","H1A115092",NULL,NULL,"0"
"527","H1A116392","H1A116392",NULL,NULL,"0"
"528","H1A119173","H1A119173",NULL,NULL,"0"
"529","H1A117498","H1A117498",NULL,NULL,"0"
"530","H1A118435","H1A118435",NULL,NULL,"0"
"531","H1A118204","H1A118204",NULL,NULL,"0"
"532","H1A116821","H1A116821",NULL,NULL,"0"
"533","H1A117228","H1A117228",NULL,NULL,"0"
"534","H1A116395","H1A116395",NULL,NULL,"0"
"535","H1A117500","H1A117500",NULL,NULL,"0"
"536","H1A119174","H1A119174",NULL,NULL,"0"
"537","H1A119401","H1A119401",NULL,NULL,"0"
"538","H1A115099","H1A115099",NULL,NULL,"0"
"539","H1A118436","H1A118436",NULL,NULL,"0"
"540","H1A116822","H1A116822",NULL,NULL,"0"
"541","H1A117229","H1A117229",NULL,NULL,"0"
"542","H1A118206","H1A118206",NULL,NULL,"0"
"543","H1A115111","H1A115111",NULL,NULL,"0"
"544","H1A116400","H1A116400",NULL,NULL,"0"
"545","H1A119175","H1A119175",NULL,NULL,"0"
"546","H1A117502","H1A117502",NULL,NULL,"0"
"547","H1A119402","H1A119402",NULL,NULL,"0"
"548","H1A118437","H1A118437",NULL,NULL,"0"
"549","H1A116823","H1A116823",NULL,NULL,"0"
"550","H1A117230","H1A117230",NULL,NULL,"0"
"551","H1A115126","H1A115126",NULL,NULL,"0"
"552","H1A118207","H1A118207",NULL,NULL,"0"
"553","H1A116401","H1A116401",NULL,NULL,"0"
"554","H1A119403","H1A119403",NULL,NULL,"0"
"555","H1A119176","H1A119176",NULL,NULL,"0"
"556","H1A117504","H1A117504",NULL,NULL,"0"
"557","H1A116827","H1A116827",NULL,NULL,"0"
"558","H1A118438","H1A118438",NULL,NULL,"0"
"559","H1A117231","H1A117231",NULL,NULL,"0"
"560","H1A118209","H1A118209",NULL,NULL,"0"
"561","H1A116402","H1A116402",NULL,NULL,"0"
"562","H1A115127","H1A115127",NULL,NULL,"0"
"563","H1A119404","H1A119404",NULL,NULL,"0"
"564","H1A119177","H1A119177",NULL,NULL,"0"
"565","H1A116828","H1A116828",NULL,NULL,"0"
"566","H1A117506","H1A117506",NULL,NULL,"0"
"567","H1A120099","H1A120099",NULL,NULL,"0"
"568","H1A117233","H1A117233",NULL,NULL,"0"
"569","H1A118210","H1A118210",NULL,NULL,"0"
"570","H1A115128","H1A115128",NULL,NULL,"0"
"571","H1A116403","H1A116403",NULL,NULL,"0"
"572","H1A119405","H1A119405",NULL,NULL,"0"
"573","H1A118440","H1A118440",NULL,NULL,"0"
"574","H1A117507","H1A117507",NULL,NULL,"0"
"575","H1A116831","H1A116831",NULL,NULL,"0"
"576","H1A120101","H1A120101",NULL,NULL,"0"
"577","H1A117235","H1A117235",NULL,NULL,"0"
"578","H1A115133","H1A115133",NULL,NULL,"0"
"579","H1A118211","H1A118211",NULL,NULL,"0"
"580","H1A116404","H1A116404",NULL,NULL,"0"
"581","H1A119406","H1A119406",NULL,NULL,"0"
"582","H1A119180","H1A119180",NULL,NULL,"0"
"583","H1A118442","H1A118442",NULL,NULL,"0"
"584","H1A117509","H1A117509",NULL,NULL,"0"
"585","H1A116837","H1A116837",NULL,NULL,"0"
"586","H1A120102","H1A120102",NULL,NULL,"0"
"587","H1A117236","H1A117236",NULL,NULL,"0"
"588","H1A115136","H1A115136",NULL,NULL,"0"
"589","H1A116409","H1A116409",NULL,NULL,"0"
"590","H1A119407","H1A119407",NULL,NULL,"0"
"591","H1A118443","H1A118443",NULL,NULL,"0"
"592","H1A117511","H1A117511",NULL,NULL,"0"
"593","H1A120103","H1A120103",NULL,NULL,"0"
"594","H1A120314","H1A120314",NULL,NULL,"0"
"595","H1A116841","H1A116841",NULL,NULL,"0"
"596","H1A117237","H1A117237",NULL,NULL,"0"
"597","H1A115138","H1A115138",NULL,NULL,"0"
"598","H1A118213","H1A118213",NULL,NULL,"0"
"599","H1A119408","H1A119408",NULL,NULL,"0"
"600","H1A116411","H1A116411",NULL,NULL,"0"
"601","H1A118445","H1A118445",NULL,NULL,"0"
"602","H1A117512","H1A117512",NULL,NULL,"0"
"603","H1A120104","H1A120104",NULL,NULL,"0"
"604","H1A120315","H1A120315",NULL,NULL,"0"
"605","H1A116842","H1A116842",NULL,NULL,"0"
"606","H1A117238","H1A117238",NULL,NULL,"0"
"607","H1A115140","H1A115140",NULL,NULL,"0"
"608","H1A118214","H1A118214",NULL,NULL,"0"
"609","H1A119183","H1A119183",NULL,NULL,"0"
"610","H1A119409","H1A119409",NULL,NULL,"0"
"611","H1A116412","H1A116412",NULL,NULL,"0"
"612","H1A118448","H1A118448",NULL,NULL,"0"
"613","H1A117513","H1A117513",NULL,NULL,"0"
"614","H1A120316","H1A120316",NULL,NULL,"0"
"615","H1A116843","H1A116843",NULL,NULL,"0"
"616","H1A117239","H1A117239",NULL,NULL,"0"
"617","H1A115146","H1A115146",NULL,NULL,"0"
"618","H1A119184","H1A119184",NULL,NULL,"0"
"619","H1A118215","H1A118215",NULL,NULL,"0"
"620","H1A119410","H1A119410",NULL,NULL,"0"
"621","H1A116413","H1A116413",NULL,NULL,"0"
"622","H1A118449","H1A118449",NULL,NULL,"0"
"623","H1A117514","H1A117514",NULL,NULL,"0"
"624","H1A120317","H1A120317",NULL,NULL,"0"
"625","H1A116849","H1A116849",NULL,NULL,"0"
"626","H1A117240","H1A117240",NULL,NULL,"0"
"627","H1A115151","H1A115151",NULL,NULL,"0"
"628","H1A119185","H1A119185",NULL,NULL,"0"
"629","H1A119411","H1A119411",NULL,NULL,"0"
"630","H1A118217","H1A118217",NULL,NULL,"0"
"631","H1A116418","H1A116418",NULL,NULL,"0"
"632","H1A118450","H1A118450",NULL,NULL,"0"
"633","H1A117516","H1A117516",NULL,NULL,"0"
"634","H1A120318","H1A120318",NULL,NULL,"0"
"635","H1A116851","H1A116851",NULL,NULL,"0"
"636","H1A115152","H1A115152",NULL,NULL,"0"
"637","H1A119186","H1A119186",NULL,NULL,"0"
"638","H1A119412","H1A119412",NULL,NULL,"0"
"639","H1A118218","H1A118218",NULL,NULL,"0"
"640","H1A116419","H1A116419",NULL,NULL,"0"
"641","H1A117518","H1A117518",NULL,NULL,"0"
"642","H1A117243","H1A117243",NULL,NULL,"0"
"643","H1A116854","H1A116854",NULL,NULL,"0"
"644","H1A115168","H1A115168",NULL,NULL,"0"
"645","H1A119413","H1A119413",NULL,NULL,"0"
"646","H1A118219","H1A118219",NULL,NULL,"0"
"647","H1A116420","H1A116420",NULL,NULL,"0"
"648","H1A117519","H1A117519",NULL,NULL,"0"
"649","H1A117244","H1A117244",NULL,NULL,"0"
"650","H1A116859","H1A116859",NULL,NULL,"0"
"651","H1A115172","H1A115172",NULL,NULL,"0"
"652","H1A118220","H1A118220",NULL,NULL,"0"
"653","H1A119414","H1A119414",NULL,NULL,"0"
"654","H1A118455","H1A118455",NULL,NULL,"0"
"655","H1A116421","H1A116421",NULL,NULL,"0"
"656","H1A117520","H1A117520",NULL,NULL,"0"
"657","H1A117245","H1A117245",NULL,NULL,"0"
"658","H1A116861","H1A116861",NULL,NULL,"0"
"659","H1A119190","H1A119190",NULL,NULL,"0"
"660","H1A115182","H1A115182",NULL,NULL,"0"
"661","H1A118221","H1A118221",NULL,NULL,"0"
"662","H1A119415","H1A119415",NULL,NULL,"0"
"663","H1A118457","H1A118457",NULL,NULL,"0"
"664","H1A116422","H1A116422",NULL,NULL,"0"
"665","H1A117246","H1A117246",NULL,NULL,"0"
"666","H1A115191","H1A115191",NULL,NULL,"0"
"667","H1A118222","H1A118222",NULL,NULL,"0"
"668","H1A116423","H1A116423",NULL,NULL,"0"
"669","H1A118458","H1A118458",NULL,NULL,"0"
"670","H1A119416","H1A119416",NULL,NULL,"0"
"671","H1A117522","H1A117522",NULL,NULL,"0"
"672","H1A117247","H1A117247",NULL,NULL,"0"
"673","H1A115192","H1A115192",NULL,NULL,"0"
"674","H1A118224","H1A118224",NULL,NULL,"0"
"675","H1A119417","H1A119417",NULL,NULL,"0"
"676","H1A116424","H1A116424",NULL,NULL,"0"
"677","H1A116865","H1A116865",NULL,NULL,"0"
"678","H1A119193","H1A119193",NULL,NULL,"0"
"679","H1A115196","H1A115196",NULL,NULL,"0"
"680","H1A118225","H1A118225",NULL,NULL,"0"
"681","H1A119418","H1A119418",NULL,NULL,"0"
"682","H1A116425","H1A116425",NULL,NULL,"0"
"683","H1A116867","H1A116867",NULL,NULL,"0"
"684","H1A115200","H1A115200",NULL,NULL,"0"
"685","H1A118461","H1A118461",NULL,NULL,"0"
"686","H1A117527","H1A117527",NULL,NULL,"0"
"687","H1A117252","H1A117252",NULL,NULL,"0"
"688","H1A119420","H1A119420",NULL,NULL,"0"
"689","H1A116426","H1A116426",NULL,NULL,"0"
"690","H1A116868","H1A116868",NULL,NULL,"0"
"691","H1A118462","H1A118462",NULL,NULL,"0"
"692","H1A117528","H1A117528",NULL,NULL,"0"
"693","H1A118227","H1A118227",NULL,NULL,"0"
"694","H1A116429","H1A116429",NULL,NULL,"0"
"695","H1A117253","H1A117253",NULL,NULL,"0"
"696","H1A116869","H1A116869",NULL,NULL,"0"
"697","H1A119421","H1A119421",NULL,NULL,"0"
"698","H1A119196","H1A119196",NULL,NULL,"0"
"699","H1A120328","H1A120328",NULL,NULL,"0"
"700","H1A115210","H1A115210",NULL,NULL,"0"
"701","H1A117532","H1A117532",NULL,NULL,"0"
"702","H1A118229","H1A118229",NULL,NULL,"0"
"703","H1A116431","H1A116431",NULL,NULL,"0"
"704","H1A117255","H1A117255",NULL,NULL,"0"
"705","H1A119423","H1A119423",NULL,NULL,"0"
"706","H1A116875","H1A116875",NULL,NULL,"0"
"707","H1A119197","H1A119197",NULL,NULL,"0"
"708","H1A118465","H1A118465",NULL,NULL,"0"
"709","H1A118001","H1A118001",NULL,NULL,"0"
"710","H1A118230","H1A118230",NULL,NULL,"0"
"711","H1A116438","H1A116438",NULL,NULL,"0"
"712","H1A117256","H1A117256",NULL,NULL,"0"
"713","H1A119198","H1A119198",NULL,NULL,"0"
"714","H1A119424","H1A119424",NULL,NULL,"0"
"715","H1A116876","H1A116876",NULL,NULL,"0"
"716","H1A115214","H1A115214",NULL,NULL,"0"
"717","H1A118002","H1A118002",NULL,NULL,"0"
"718","H1A118231","H1A118231",NULL,NULL,"0"
"719","H1A116441","H1A116441",NULL,NULL,"0"
"720","H1A117257","H1A117257",NULL,NULL,"0"
"721","H1A119199","H1A119199",NULL,NULL,"0"
"722","H1A119425","H1A119425",NULL,NULL,"0"
"723","H1A116878","H1A116878",NULL,NULL,"0"
"724","H1A118004","H1A118004",NULL,NULL,"0"
"725","H1A118232","H1A118232",NULL,NULL,"0"
"726","H1A116444","H1A116444",NULL,NULL,"0"
"727","H1A117258","H1A117258",NULL,NULL,"0"
"728","H1A119200","H1A119200",NULL,NULL,"0"
"729","H1A115219","H1A115219",NULL,NULL,"0"
"730","H1A116880","H1A116880",NULL,NULL,"0"
"731","H1A119426","H1A119426",NULL,NULL,"0"
"732","H1A118005","H1A118005",NULL,NULL,"0"
"733","H1A120122","H1A120122",NULL,NULL,"0"
"734","H1A118233","H1A118233",NULL,NULL,"0"
"735","H1A116445","H1A116445",NULL,NULL,"0"
"736","H1A117260","H1A117260",NULL,NULL,"0"
"737","H1A119201","H1A119201",NULL,NULL,"0"
"738","H1A115243","H1A115243",NULL,NULL,"0"
"739","H1A116882","H1A116882",NULL,NULL,"0"
"740","H1A118470","H1A118470",NULL,NULL,"0"
"741","H1A118006","H1A118006",NULL,NULL,"0"
"742","H1A120123","H1A120123",NULL,NULL,"0"
"743","H1A118234","H1A118234",NULL,NULL,"0"
"744","H1A116447","H1A116447",NULL,NULL,"0"
"745","H1A117262","H1A117262",NULL,NULL,"0"
"746","H1A119202","H1A119202",NULL,NULL,"0"
"747","H1A115244","H1A115244",NULL,NULL,"0"
"748","H1A116887","H1A116887",NULL,NULL,"0"
"749","H1A118471","H1A118471",NULL,NULL,"0"
"750","H1A120335","H1A120335",NULL,NULL,"0"
"751","H1A118235","H1A118235",NULL,NULL,"0"
"752","H1A119429","H1A119429",NULL,NULL,"0"
"753","H1A116449","H1A116449",NULL,NULL,"0"
"754","H1A117263","H1A117263",NULL,NULL,"0"
"755","H1A119203","H1A119203",NULL,NULL,"0"
"756","H1A115250","H1A115250",NULL,NULL,"0"
"757","H1A116888","H1A116888",NULL,NULL,"0"
"758","H1A118472","H1A118472",NULL,NULL,"0"
"759","H1A118008","H1A118008",NULL,NULL,"0"
"760","H1A120336","H1A120336",NULL,NULL,"0"
"761","H1A118236","H1A118236",NULL,NULL,"0"
"762","H1A116451","H1A116451",NULL,NULL,"0"
"763","H1A119430","H1A119430",NULL,NULL,"0"
"764","H1A117264","H1A117264",NULL,NULL,"0"
"765","H1A119205","H1A119205",NULL,NULL,"0"
"766","H1A115251","H1A115251",NULL,NULL,"0"
"767","H1A116889","H1A116889",NULL,NULL,"0"
"768","H1A118009","H1A118009",NULL,NULL,"0"
"769","H1A118237","H1A118237",NULL,NULL,"0"
"770","H1A116453","H1A116453",NULL,NULL,"0"
"771","H1A119432","H1A119432",NULL,NULL,"0"
"772","H1A117266","H1A117266",NULL,NULL,"0"
"773","H1A119206","H1A119206",NULL,NULL,"0"
"774","H1A118011","H1A118011",NULL,NULL,"0"
"775","H1A116892","H1A116892",NULL,NULL,"0"
"776","H1A118238","H1A118238",NULL,NULL,"0"
"777","H1A116454","H1A116454",NULL,NULL,"0"
"778","H1A119433","H1A119433",NULL,NULL,"0"
"779","H1A118475","H1A118475",NULL,NULL,"0"
"780","H1A117267","H1A117267",NULL,NULL,"0"
"781","H1A115261","H1A115261",NULL,NULL,"0"
"782","H1A118012","H1A118012",NULL,NULL,"0"
"783","H1A119207","H1A119207",NULL,NULL,"0"
"784","H1A116893","H1A116893",NULL,NULL,"0"
"785","H1A118239","H1A118239",NULL,NULL,"0"
"786","H1A116456","H1A116456",NULL,NULL,"0"
"787","H1A119434","H1A119434",NULL,NULL,"0"
"788","H1A117268","H1A117268",NULL,NULL,"0"
"789","H1A120130","H1A120130",NULL,NULL,"0"
"790","H1A118013","H1A118013",NULL,NULL,"0"
"791","H1A119208","H1A119208",NULL,NULL,"0"
"792","H1A116894","H1A116894",NULL,NULL,"0"
"793","H1A118240","H1A118240",NULL,NULL,"0"
"794","H1A116460","H1A116460",NULL,NULL,"0"
"795","H1A119435","H1A119435",NULL,NULL,"0"
"796","H1A117269","H1A117269",NULL,NULL,"0"
"797","H1A115275","H1A115275",NULL,NULL,"0"
"798","H1A119209","H1A119209",NULL,NULL,"0"
"799","H1A118014","H1A118014",NULL,NULL,"0"
"800","H1A116896","H1A116896",NULL,NULL,"0"
"801","H1A118241","H1A118241",NULL,NULL,"0"
"802","H1A116461","H1A116461",NULL,NULL,"0"
"803","H1A119436","H1A119436",NULL,NULL,"0"
"804","H1A117273","H1A117273",NULL,NULL,"0"
"805","H1A115276","H1A115276",NULL,NULL,"0"
"806","H1A119210","H1A119210",NULL,NULL,"0"
"807","H1A118015","H1A118015",NULL,NULL,"0"
"808","H1A116897","H1A116897",NULL,NULL,"0"
"809","H1A118242","H1A118242",NULL,NULL,"0"
"810","H1A116465","H1A116465",NULL,NULL,"0"
"811","H1A119437","H1A119437",NULL,NULL,"0"
"812","H1A115277","H1A115277",NULL,NULL,"0"
"813","H1A117274","H1A117274",NULL,NULL,"0"
"814","H1A118016","H1A118016",NULL,NULL,"0"
"815","H1A118243","H1A118243",NULL,NULL,"0"
"816","H1A116899","H1A116899",NULL,NULL,"0"
"817","H1A119439","H1A119439",NULL,NULL,"0"
"818","H1A118481","H1A118481",NULL,NULL,"0"
"819","H1A119212","H1A119212",NULL,NULL,"0"
"820","H1A115281","H1A115281",NULL,NULL,"0"
"821","H1A117275","H1A117275",NULL,NULL,"0"
"822","H1A116900","H1A116900",NULL,NULL,"0"
"823","H1A118244","H1A118244",NULL,NULL,"0"
"824","H1A116474","H1A116474",NULL,NULL,"0"
"825","H1A119440","H1A119440",NULL,NULL,"0"
"826","H1A118482","H1A118482",NULL,NULL,"0"
"827","H1A119213","H1A119213",NULL,NULL,"0"
"828","H1A118018","H1A118018",NULL,NULL,"0"
