"1","H1A117150","H1A117150",NULL,NULL,"0"
"829","H1A115283","H1A115283",NULL,NULL,"0"
"830","H1A117276","H1A117276",NULL,NULL,"0"
"831","H1A118245","H1A118245",NULL,NULL,"0"
"832","H1A116902","H1A116902",NULL,NULL,"0"
"833","H1A116477","H1A116477",NULL,NULL,"0"
"834","H1A119443","H1A119443",NULL,NULL,"0"
"835","H1A119214","H1A119214",NULL,NULL,"0"
"836","H1A117279","H1A117279",NULL,NULL,"0"
"837","H1A118019","H1A118019",NULL,NULL,"0"
"838","H1A115293","H1A115293",NULL,NULL,"0"
"839","H1A116482","H1A116482",NULL,NULL,"0"
"840","H1A116906","H1A116906",NULL,NULL,"0"
"841","H1A119445","H1A119445",NULL,NULL,"0"
"842","H1A119216","H1A119216",NULL,NULL,"0"
"843","H1A117281","H1A117281",NULL,NULL,"0"
"844","H1A118247","H1A118247",NULL,NULL,"0"
"845","H1A118020","H1A118020",NULL,NULL,"0"
"846","H1A115299","H1A115299",NULL,NULL,"0"
"847","H1A116483","H1A116483",NULL,NULL,"0"
"848","H1A116907","H1A116907",NULL,NULL,"0"
"849","H1A119446","H1A119446",NULL,NULL,"0"
"850","H1A118489","H1A118489",NULL,NULL,"0"
"851","H1A119218","H1A119218",NULL,NULL,"0"
"852","H1A117283","H1A117283",NULL,NULL,"0"
"853","H1A118248","H1A118248",NULL,NULL,"0"
"854","H1A118021","H1A118021",NULL,NULL,"0"
"855","H1A118490","H1A118490",NULL,NULL,"0"
"856","H1A116909","H1A116909",NULL,NULL,"0"
"857","H1A119448","H1A119448",NULL,NULL,"0"
"858","H1A116485","H1A116485",NULL,NULL,"0"
"859","H1A117285","H1A117285",NULL,NULL,"0"
"860","H1A118249","H1A118249",NULL,NULL,"0"
"861","H1A118022","H1A118022",NULL,NULL,"0"
"862","H1A120350","H1A120350",NULL,NULL,"0"
"863","H1A115326","H1A115326",NULL,NULL,"0"
"864","H1A118491","H1A118491",NULL,NULL,"0"
"865","H1A119449","H1A119449",NULL,NULL,"0"
"866","H1A116488","H1A116488",NULL,NULL,"0"
"867","H1A117286","H1A117286",NULL,NULL,"0"
"868","H1A118250","H1A118250",NULL,NULL,"0"
"869","H1A118023","H1A118023",NULL,NULL,"0"
"870","H1A115337","H1A115337",NULL,NULL,"0"
"871","H1A116911","H1A116911",NULL,NULL,"0"
"872","H1A116491","H1A116491",NULL,NULL,"0"
"873","H1A119450","H1A119450",NULL,NULL,"0"
"874","H1A119221","H1A119221",NULL,NULL,"0"
"875","H1A117287","H1A117287",NULL,NULL,"0"
"876","H1A118251","H1A118251",NULL,NULL,"0"
"877","H1A118025","H1A118025",NULL,NULL,"0"
"878","H1A115340","H1A115340",NULL,NULL,"0"
"879","H1A118494","H1A118494",NULL,NULL,"0"
"880","H1A116912","H1A116912",NULL,NULL,"0"
"881","H1A116492","H1A116492",NULL,NULL,"0"
"882","H1A119451","H1A119451",NULL,NULL,"0"
"883","H1A119222","H1A119222",NULL,NULL,"0"
"884","H1A117288","H1A117288",NULL,NULL,"0"
"885","H1A118253","H1A118253",NULL,NULL,"0"
"886","H1A118027","H1A118027",NULL,NULL,"0"
"887","H1A115348","H1A115348",NULL,NULL,"0"
"888","H1A119453","H1A119453",NULL,NULL,"0"
"889","H1A117001","H1A117001",NULL,NULL,"0"
"890","H1A116497","H1A116497",NULL,NULL,"0"
"891","H1A119223","H1A119223",NULL,NULL,"0"
"892","H1A117289","H1A117289",NULL,NULL,"0"
"893","H1A118255","H1A118255",NULL,NULL,"0"
"894","H1A118028","H1A118028",NULL,NULL,"0"
"895","H1A115358","H1A115358",NULL,NULL,"0"
"896","H1A118497","H1A118497",NULL,NULL,"0"
"897","H1A119454","H1A119454",NULL,NULL,"0"
"898","H1A117003","H1A117003",NULL,NULL,"0"
"899","H1A119224","H1A119224",NULL,NULL,"0"
"900","H1A120355","H1A120355",NULL,NULL,"0"
"901","H1A117291","H1A117291",NULL,NULL,"0"
"902","H1A118256","H1A118256",NULL,NULL,"0"
"903","H1A118029","H1A118029",NULL,NULL,"0"
"904","H1A116502","H1A116502",NULL,NULL,"0"
"905","H1A115370","H1A115370",NULL,NULL,"0"
"906","H1A117005","H1A117005",NULL,NULL,"0"
"907","H1A119455","H1A119455",NULL,NULL,"0"
"908","H1A118498","H1A118498",NULL,NULL,"0"
"909","H1A118031","H1A118031",NULL,NULL,"0"
"910","H1A117292","H1A117292",NULL,NULL,"0"
"911","H1A120356","H1A120356",NULL,NULL,"0"
"912","H1A118257","H1A118257",NULL,NULL,"0"
"913","H1A118258","H1A118258",NULL,NULL,"0"
"914","H1A118032","H1A118032",NULL,NULL,"0"
"915","H1A116506","H1A116506",NULL,NULL,"0"
"916","H1A115373","H1A115373",NULL,NULL,"0"
"917","H1A117293","H1A117293",NULL,NULL,"0"
"918","H1A119227","H1A119227",NULL,NULL,"0"
"919","H1A117008","H1A117008",NULL,NULL,"0"
"920","H1A118501","H1A118501",NULL,NULL,"0"
"921","H1A119457","H1A119457",NULL,NULL,"0"
"922","H1A118259","H1A118259",NULL,NULL,"0"
"923","H1A118033","H1A118033",NULL,NULL,"0"
"924","H1A119458","H1A119458",NULL,NULL,"0"
"925","H1A117299","H1A117299",NULL,NULL,"0"
"926","H1A117011","H1A117011",NULL,NULL,"0"
"927","H1A120359","H1A120359",NULL,NULL,"0"
"928","H1A118260","H1A118260",NULL,NULL,"0"
"929","H1A115383","H1A115383",NULL,NULL,"0"
"930","H1A118034","H1A118034",NULL,NULL,"0"
"931","H1A117300","H1A117300",NULL,NULL,"0"
"932","H1A117012","H1A117012",NULL,NULL,"0"
"933","H1A120360","H1A120360",NULL,NULL,"0"
"934","H1A116509","H1A116509",NULL,NULL,"0"
"935","H1A119230","H1A119230",NULL,NULL,"0"
"936","H1A117301","H1A117301",NULL,NULL,"0"
"937","H1A115392","H1A115392",NULL,NULL,"0"
"938","H1A118261","H1A118261",NULL,NULL,"0"
"939","H1A118035","H1A118035",NULL,NULL,"0"
"940","H1A117014","H1A117014",NULL,NULL,"0"
"941","H1A118505","H1A118505",NULL,NULL,"0"
"942","H1A120361","H1A120361",NULL,NULL,"0"
"943","H1A119231","H1A119231",NULL,NULL,"0"
"944","H1A119462","H1A119462",NULL,NULL,"0"
"945","H1A116510","H1A116510",NULL,NULL,"0"
"946","H1A117302","H1A117302",NULL,NULL,"0"
"947","H1A118262","H1A118262",NULL,NULL,"0"
"948","H1A118036","H1A118036",NULL,NULL,"0"
"949","H1A115394","H1A115394",NULL,NULL,"0"
"950","H1A117015","H1A117015",NULL,NULL,"0"
"951","H1A118506","H1A118506",NULL,NULL,"0"
"952","H1A120362","H1A120362",NULL,NULL,"0"
"953","H1A119232","H1A119232",NULL,NULL,"0"
"954","H1A116512","H1A116512",NULL,NULL,"0"
"955","H1A117303","H1A117303",NULL,NULL,"0"
"956","H1A119463","H1A119463",NULL,NULL,"0"
"957","H1A118037","H1A118037",NULL,NULL,"0"
"958","H1A118263","H1A118263",NULL,NULL,"0"
"959","H1A115402","H1A115402",NULL,NULL,"0"
"960","H1A118507","H1A118507",NULL,NULL,"0"
"961","H1A120156","H1A120156",NULL,NULL,"0"
"962","H1A120363","H1A120363",NULL,NULL,"0"
"963","H1A119233","H1A119233",NULL,NULL,"0"
"964","H1A116513","H1A116513",NULL,NULL,"0"
"965","H1A118264","H1A118264",NULL,NULL,"0"
"966","H1A118040","H1A118040",NULL,NULL,"0"
"967","H1A115411","H1A115411",NULL,NULL,"0"
"968","H1A119464","H1A119464",NULL,NULL,"0"
"969","H1A117018","H1A117018",NULL,NULL,"0"
"970","H1A119001","H1A119001",NULL,NULL,"0"
"971","H1A120364","H1A120364",NULL,NULL,"0"
"972","H1A119234","H1A119234",NULL,NULL,"0"
"973","H1A117305","H1A117305",NULL,NULL,"0"
"974","H1A116515","H1A116515",NULL,NULL,"0"
"975","H1A118265","H1A118265",NULL,NULL,"0"
"976","H1A118041","H1A118041",NULL,NULL,"0"
"977","H1A115419","H1A115419",NULL,NULL,"0"
"978","H1A119465","H1A119465",NULL,NULL,"0"
"979","H1A120365","H1A120365",NULL,NULL,"0"
"980","H1A119002","H1A119002",NULL,NULL,"0"
"981","H1A117021","H1A117021",NULL,NULL,"0"
"982","H1A120158","H1A120158",NULL,NULL,"0"
"983","H1A117308","H1A117308",NULL,NULL,"0"
"984","H1A119235","H1A119235",NULL,NULL,"0"
"985","H1A116517","H1A116517",NULL,NULL,"0"
"986","H1A118043","H1A118043",NULL,NULL,"0"
"987","H1A118266","H1A118266",NULL,NULL,"0"
"988","H1A115422","H1A115422",NULL,NULL,"0"
"989","H1A120366","H1A120366",NULL,NULL,"0"
"990","H1A120159","H1A120159",NULL,NULL,"0"
"991","H1A117023","H1A117023",NULL,NULL,"0"
"992","H1A119466","H1A119466",NULL,NULL,"0"
"993","H1A117310","H1A117310",NULL,NULL,"0"
"994","H1A119236","H1A119236",NULL,NULL,"0"
"995","H1A116519","H1A116519",NULL,NULL,"0"
"996","H1A118044","H1A118044",NULL,NULL,"0"
"997","H1A118267","H1A118267",NULL,NULL,"0"
"998","H1A120367","H1A120367",NULL,NULL,"0"
"999","H1A119007","H1A119007",NULL,NULL,"0"
"1000","H1A115432","H1A115432",NULL,NULL,"0"
"1001","H1A117024","H1A117024",NULL,NULL,"0"
"1002","H1A119467","H1A119467",NULL,NULL,"0"
"1003","H1A117311","H1A117311",NULL,NULL,"0"
"1004","H1A119237","H1A119237",NULL,NULL,"0"
"1005","H1A116520","H1A116520",NULL,NULL,"0"
"1006","H1A118268","H1A118268",NULL,NULL,"0"
"1007","H1A118045","H1A118045",NULL,NULL,"0"
"1008","H1A120161","H1A120161",NULL,NULL,"0"
"1009","H1A119008","H1A119008",NULL,NULL,"0"
"1010","H1A115435","H1A115435",NULL,NULL,"0"
"1011","H1A119468","H1A119468",NULL,NULL,"0"
"1012","H1A117312","H1A117312",NULL,NULL,"0"
"1013","H1A116524","H1A116524",NULL,NULL,"0"
"1014","H1A118046","H1A118046",NULL,NULL,"0"
"1015","H1A118269","H1A118269",NULL,NULL,"0"
"1016","H1A120162","H1A120162",NULL,NULL,"0"
"1017","H1A120369","H1A120369",NULL,NULL,"0"
"1018","H1A117029","H1A117029",NULL,NULL,"0"
"1019","H1A115437","H1A115437",NULL,NULL,"0"
"1020","H1A119470","H1A119470",NULL,NULL,"0"
"1021","H1A119240","H1A119240",NULL,NULL,"0"
"1022","H1A117313","H1A117313",NULL,NULL,"0"
"1023","H1A116525","H1A116525",NULL,NULL,"0"
"1024","H1A118270","H1A118270",NULL,NULL,"0"
"1025","H1A120163","H1A120163",NULL,NULL,"0"
"1026","H1A118047","H1A118047",NULL,NULL,"0"
"1027","H1A120370","H1A120370",NULL,NULL,"0"
"1028","H1A117030","H1A117030",NULL,NULL,"0"
"1029","H1A116001","H1A116001",NULL,NULL,"0"
"1030","H1A119471","H1A119471",NULL,NULL,"0"
"1031","H1A119241","H1A119241",NULL,NULL,"0"
"1032","H1A117314","H1A117314",NULL,NULL,"0"
"1033","H1A116528","H1A116528",NULL,NULL,"0"
"1034","H1A118271","H1A118271",NULL,NULL,"0"
"1035","H1A120164","H1A120164",NULL,NULL,"0"
"1036","H1A119012","H1A119012",NULL,NULL,"0"
"1037","H1A118048","H1A118048",NULL,NULL,"0"
"1038","H1A117031","H1A117031",NULL,NULL,"0"
"1039","H1A116010","H1A116010",NULL,NULL,"0"
"1040","H1A119473","H1A119473",NULL,NULL,"0"
"1041","H1A119242","H1A119242",NULL,NULL,"0"
"1042","H1A117316","H1A117316",NULL,NULL,"0"
"1043","H1A116529","H1A116529",NULL,NULL,"0"
"1044","H1A118272","H1A118272",NULL,NULL,"0"
"1045","H1A120165","H1A120165",NULL,NULL,"0"
"1046","H1A119013","H1A119013",NULL,NULL,"0"
"1047","H1A118049","H1A118049",NULL,NULL,"0"
"1048","H1A117032","H1A117032",NULL,NULL,"0"
"1049","H1A119474","H1A119474",NULL,NULL,"0"
"1050","H1A116012","H1A116012",NULL,NULL,"0"
"1051","H1A119243","H1A119243",NULL,NULL,"0"
"1052","H1A117317","H1A117317",NULL,NULL,"0"
"1053","H1A116533","H1A116533",NULL,NULL,"0"
"1054","H1A120166","H1A120166",NULL,NULL,"0"
"1055","H1A119014","H1A119014",NULL,NULL,"0"
"1056","H1A118050","H1A118050",NULL,NULL,"0"
"1057","H1A119475","H1A119475",NULL,NULL,"0"
"1058","H1A116015","H1A116015",NULL,NULL,"0"
"1059","H1A119244","H1A119244",NULL,NULL,"0"
"1060","H1A117319","H1A117319",NULL,NULL,"0"
"1061","H1A120167","H1A120167",NULL,NULL,"0"
"1062","H1A119016","H1A119016",NULL,NULL,"0"
"1063","H1A118051","H1A118051",NULL,NULL,"0"
"1064","H1A119477","H1A119477",NULL,NULL,"0"
"1065","H1A116021","H1A116021",NULL,NULL,"0"
"1066","H1A119245","H1A119245",NULL,NULL,"0"
"1067","H1A117320","H1A117320",NULL,NULL,"0"
"1068","H1A116538","H1A116538",NULL,NULL,"0"
"1069","H1A118277","H1A118277",NULL,NULL,"0"
"1070","H1A120375","H1A120375",NULL,NULL,"0"
"1071","H1A120168","H1A120168",NULL,NULL,"0"
"1072","H1A119017","H1A119017",NULL,NULL,"0"
"1073","H1A118052","H1A118052",NULL,NULL,"0"
"1074","H1A119478","H1A119478",NULL,NULL,"0"
"1075","H1A116025","H1A116025",NULL,NULL,"0"
"1076","H1A117321","H1A117321",NULL,NULL,"0"
"1077","H1A117037","H1A117037",NULL,NULL,"0"
"1078","H1A119018","H1A119018",NULL,NULL,"0"
"1079","H1A118053","H1A118053",NULL,NULL,"0"
"1080","H1A119479","H1A119479",NULL,NULL,"0"
"1081","H1A116027","H1A116027",NULL,NULL,"0"
"1082","H1A119247","H1A119247",NULL,NULL,"0"
"1083","H1A116540","H1A116540",NULL,NULL,"0"
"1084","H1A117323","H1A117323",NULL,NULL,"0"
"1085","H1A118279","H1A118279",NULL,NULL,"0"
"1086","H1A117038","H1A117038",NULL,NULL,"0"
"1087","H1A119020","H1A119020",NULL,NULL,"0"
"1088","H1A118054","H1A118054",NULL,NULL,"0"
"1089","H1A119481","H1A119481",NULL,NULL,"0"
"1090","H1A116028","H1A116028",NULL,NULL,"0"
"1091","H1A119248","H1A119248",NULL,NULL,"0"
"1092","H1A116541","H1A116541",NULL,NULL,"0"
"1093","H1A117324","H1A117324",NULL,NULL,"0"
"1094","H1A118280","H1A118280",NULL,NULL,"0"
"1095","H1A120378","H1A120378",NULL,NULL,"0"
"1096","H1A117039","H1A117039",NULL,NULL,"0"
"1097","H1A119023","H1A119023",NULL,NULL,"0"
"1098","H1A119482","H1A119482",NULL,NULL,"0"
"1099","H1A116030","H1A116030",NULL,NULL,"0"
"1100","H1A119249","H1A119249",NULL,NULL,"0"
"1101","H1A116543","H1A116543",NULL,NULL,"0"
"1102","H1A117325","H1A117325",NULL,NULL,"0"
"1103","H1A117041","H1A117041",NULL,NULL,"0"
"1104","H1A119024","H1A119024",NULL,NULL,"0"
"1105","H1A119483","H1A119483",NULL,NULL,"0"
"1106","H1A116031","H1A116031",NULL,NULL,"0"
"1107","H1A120173","H1A120173",NULL,NULL,"0"
"1108","H1A117328","H1A117328",NULL,NULL,"0"
"1109","H1A116549","H1A116549",NULL,NULL,"0"
"1110","H1A118057","H1A118057",NULL,NULL,"0"
"1111","H1A119025","H1A119025",NULL,NULL,"0"
"1112","H1A119484","H1A119484",NULL,NULL,"0"
"1113","H1A116034","H1A116034",NULL,NULL,"0"
"1114","H1A118286","H1A118286",NULL,NULL,"0"
"1115","H1A117329","H1A117329",NULL,NULL,"0"
"1116","H1A116551","H1A116551",NULL,NULL,"0"
"1117","H1A118058","H1A118058",NULL,NULL,"0"
"1118","H1A119026","H1A119026",NULL,NULL,"0"
"1119","H1A119485","H1A119485",NULL,NULL,"0"
"1120","H1A116035","H1A116035",NULL,NULL,"0"
"1121","H1A119253","H1A119253",NULL,NULL,"0"
"1122","H1A118287","H1A118287",NULL,NULL,"0"
"1123","H1A117330","H1A117330",NULL,NULL,"0"
"1124","H1A116553","H1A116553",NULL,NULL,"0"
"1125","H1A118060","H1A118060",NULL,NULL,"0"
"1126","H1A117045","H1A117045",NULL,NULL,"0"
"1127","H1A119027","H1A119027",NULL,NULL,"0"
"1128","H1A116041","H1A116041",NULL,NULL,"0"
"1129","H1A119486","H1A119486",NULL,NULL,"0"
"1130","H1A119255","H1A119255",NULL,NULL,"0"
"1131","H1A118288","H1A118288",NULL,NULL,"0"
"1132","H1A118061","H1A118061",NULL,NULL,"0"
"1133","H1A117046","H1A117046",NULL,NULL,"0"
"1134","H1A116043","H1A116043",NULL,NULL,"0"
"1135","H1A119487","H1A119487",NULL,NULL,"0"
"1136","H1A117332","H1A117332",NULL,NULL,"0"
"1137","H1A116556","H1A116556",NULL,NULL,"0"
"1138","H1A119256","H1A119256",NULL,NULL,"0"
"1139","H1A118062","H1A118062",NULL,NULL,"0"
"1140","H1A118289","H1A118289",NULL,NULL,"0"
"1141","H1A119029","H1A119029",NULL,NULL,"0"
"1142","H1A119488","H1A119488",NULL,NULL,"0"
"1143","H1A116052","H1A116052",NULL,NULL,"0"
"1144","H1A120385","H1A120385",NULL,NULL,"0"
"1145","H1A117333","H1A117333",NULL,NULL,"0"
"1146","H1A116558","H1A116558",NULL,NULL,"0"
"1147","H1A117052","H1A117052",NULL,NULL,"0"
"1148","H1A119257","H1A119257",NULL,NULL,"0"
"1149","H1A118063","H1A118063",NULL,NULL,"0"
"1150","H1A118291","H1A118291",NULL,NULL,"0"
"1151","H1A116053","H1A116053",NULL,NULL,"0"
"1152","H1A117334","H1A117334",NULL,NULL,"0"
"1153","H1A116559","H1A116559",NULL,NULL,"0"
"1154","H1A119258","H1A119258",NULL,NULL,"0"
"1155","H1A119033","H1A119033",NULL,NULL,"0"
"1156","H1A119491","H1A119491",NULL,NULL,"0"
"1157","H1A116059","H1A116059",NULL,NULL,"0"
"1158","H1A116560","H1A116560",NULL,NULL,"0"
"1159","H1A117335","H1A117335",NULL,NULL,"0"
"1160","H1A117054","H1A117054",NULL,NULL,"0"
"1161","H1A118066","H1A118066",NULL,NULL,"0"
"1162","H1A119259","H1A119259",NULL,NULL,"0"
"1163","H1A119034","H1A119034",NULL,NULL,"0"
"1164","H1A119492","H1A119492",NULL,NULL,"0"
"1165","H1A116061","H1A116061",NULL,NULL,"0"
"1166","H1A117337","H1A117337",NULL,NULL,"0"
"1167","H1A116561","H1A116561",NULL,NULL,"0"
"1168","H1A117056","H1A117056",NULL,NULL,"0"
"1169","H1A119261","H1A119261",NULL,NULL,"0"
"1170","H1A119037","H1A119037",NULL,NULL,"0"
"1171","H1A118067","H1A118067",NULL,NULL,"0"
"1172","H1A119493","H1A119493",NULL,NULL,"0"
"1173","H1A116067","H1A116067",NULL,NULL,"0"
"1174","H1A117338","H1A117338",NULL,NULL,"0"
"1175","H1A116564","H1A116564",NULL,NULL,"0"
"1176","H1A118296","H1A118296",NULL,NULL,"0"
"1177","H1A117057","H1A117057",NULL,NULL,"0"
"1178","H1A119262","H1A119262",NULL,NULL,"0"
"1179","H1A119038","H1A119038",NULL,NULL,"0"
"1180","H1A118068","H1A118068",NULL,NULL,"0"
"1181","H1A120390","H1A120390",NULL,NULL,"0"
"1182","H1A116068","H1A116068",NULL,NULL,"0"
"1183","H1A116565","H1A116565",NULL,NULL,"0"
"1184","H1A118297","H1A118297",NULL,NULL,"0"
"1185","H1A117339","H1A117339",NULL,NULL,"0"
"1186","H1A116070","H1A116070",NULL,NULL,"0"
"1187","H1A118298","H1A118298",NULL,NULL,"0"
"1188","H1A116567","H1A116567",NULL,NULL,"0"
"1189","H1A117340","H1A117340",NULL,NULL,"0"
"1190","H1A119266","H1A119266",NULL,NULL,"0"
"1191","H1A119040","H1A119040",NULL,NULL,"0"
"1192","H1A116071","H1A116071",NULL,NULL,"0"
"1193","H1A118299","H1A118299",NULL,NULL,"0"
"1194","H1A116568","H1A116568",NULL,NULL,"0"
"1195","H1A117341","H1A117341",NULL,NULL,"0"
"1196","H1A119267","H1A119267",NULL,NULL,"0"
"1197","H1A118071","H1A118071",NULL,NULL,"0"
"1198","H1A119498","H1A119498",NULL,NULL,"0"
"1199","H1A120393","H1A120393",NULL,NULL,"0"
"1200","H1A119041","H1A119041",NULL,NULL,"0"
"1201","H1A116073","H1A116073",NULL,NULL,"0"
"1202","H1A117063","H1A117063",NULL,NULL,"0"
"1203","H1A118300","H1A118300",NULL,NULL,"0"
"1204","H1A117342","H1A117342",NULL,NULL,"0"
"1205","H1A119268","H1A119268",NULL,NULL,"0"
"1206","H1A119042","H1A119042",NULL,NULL,"0"
"1207","H1A118072","H1A118072",NULL,NULL,"0"
"1208","H1A119499","H1A119499",NULL,NULL,"0"
"1209","H1A116076","H1A116076",NULL,NULL,"0"
"1210","H1A117064","H1A117064",NULL,NULL,"0"
"1211","H1A116572","H1A116572",NULL,NULL,"0"
"1212","H1A118302","H1A118302",NULL,NULL,"0"
"1213","H1A117343","H1A117343",NULL,NULL,"0"
"1214","H1A119269","H1A119269",NULL,NULL,"0"
"1215","H1A120395","H1A120395",NULL,NULL,"0"
"1216","H1A118073","H1A118073",NULL,NULL,"0"
"1217","H1A119043","H1A119043",NULL,NULL,"0"
"1218","H1A119500","H1A119500",NULL,NULL,"0"
"1219","H1A117065","H1A117065",NULL,NULL,"0"
"1220","H1A118303","H1A118303",NULL,NULL,"0"
"1221","H1A116573","H1A116573",NULL,NULL,"0"
"1222","H1A117344","H1A117344",NULL,NULL,"0"
"1223","H1A118074","H1A118074",NULL,NULL,"0"
"1224","H1A120396","H1A120396",NULL,NULL,"0"
"1225","H1A119501","H1A119501",NULL,NULL,"0"
"1226","H1A119044","H1A119044",NULL,NULL,"0"
"1227","H1A117066","H1A117066",NULL,NULL,"0"
"1228","H1A118304","H1A118304",NULL,NULL,"0"
"1229","H1A116574","H1A116574",NULL,NULL,"0"
"1230","H1A117345","H1A117345",NULL,NULL,"0"
"1231","H1A119271","H1A119271",NULL,NULL,"0"
"1232","H1A118075","H1A118075",NULL,NULL,"0"
"1233","H1A116081","H1A116081",NULL,NULL,"0"
"1234","H1A120397","H1A120397",NULL,NULL,"0"
"1235","H1A117068","H1A117068",NULL,NULL,"0"
"1236","H1A118305","H1A118305",NULL,NULL,"0"
