"1","H1A117150","H1A117150",NULL,NULL,"0"
"1237","H1A117346","H1A117346",NULL,NULL,"0"
"1238","H1A116576","H1A116576",NULL,NULL,"0"
"1239","H1A119272","H1A119272",NULL,NULL,"0"
"1240","H1A120398","H1A120398",NULL,NULL,"0"
"1241","H1A116083","H1A116083",NULL,NULL,"0"
"1242","H1A119504","H1A119504",NULL,NULL,"0"
"1243","H1A117070","H1A117070",NULL,NULL,"0"
"1244","H1A117347","H1A117347",NULL,NULL,"0"
"1245","H1A116578","H1A116578",NULL,NULL,"0"
"1246","H1A118306","H1A118306",NULL,NULL,"0"
"1247","H1A118078","H1A118078",NULL,NULL,"0"
"1248","H1A119273","H1A119273",NULL,NULL,"0"
"1249","H1A120399","H1A120399",NULL,NULL,"0"
"1250","H1A119048","H1A119048",NULL,NULL,"0"
"1251","H1A119505","H1A119505",NULL,NULL,"0"
"1252","H1A116084","H1A116084",NULL,NULL,"0"
"1253","H1A117072","H1A117072",NULL,NULL,"0"
"1254","H1A117348","H1A117348",NULL,NULL,"0"
"1255","H1A116580","H1A116580",NULL,NULL,"0"
"1256","H1A118308","H1A118308",NULL,NULL,"0"
"1257","H1A119274","H1A119274",NULL,NULL,"0"
"1258","H1A116086","H1A116086",NULL,NULL,"0"
"1259","H1A119506","H1A119506",NULL,NULL,"0"
"1260","H1A117073","H1A117073",NULL,NULL,"0"
"1261","H1A119049","H1A119049",NULL,NULL,"0"
"1262","H1A116581","H1A116581",NULL,NULL,"0"
"1263","H1A118309","H1A118309",NULL,NULL,"0"
"1264","H1A118080","H1A118080",NULL,NULL,"0"
"1265","H1A119275","H1A119275",NULL,NULL,"0"
"1266","H1A116088","H1A116088",NULL,NULL,"0"
"1267","H1A119050","H1A119050",NULL,NULL,"0"
"1268","H1A119507","H1A119507",NULL,NULL,"0"
"1269","H1A117075","H1A117075",NULL,NULL,"0"
"1270","H1A116582","H1A116582",NULL,NULL,"0"
"1271","H1A118310","H1A118310",NULL,NULL,"0"
"1272","H1A120402","H1A120402",NULL,NULL,"0"
"1273","H1A118081","H1A118081",NULL,NULL,"0"
"1274","H1A119276","H1A119276",NULL,NULL,"0"
"1275","H1A116089","H1A116089",NULL,NULL,"0"
"1276","H1A117076","H1A117076",NULL,NULL,"0"
"1277","H1A119508","H1A119508",NULL,NULL,"0"
"1278","H1A116583","H1A116583",NULL,NULL,"0"
"1279","H1A118311","H1A118311",NULL,NULL,"0"
"1280","H1A118082","H1A118082",NULL,NULL,"0"
"1281","H1A120403","H1A120403",NULL,NULL,"0"
"1282","H1A119277","H1A119277",NULL,NULL,"0"
"1283","H1A116091","H1A116091",NULL,NULL,"0"
"1284","H1A117077","H1A117077",NULL,NULL,"0"
"1285","H1A116586","H1A116586",NULL,NULL,"0"
"1286","H1A119509","H1A119509",NULL,NULL,"0"
"1287","H1A118083","H1A118083",NULL,NULL,"0"
"1288","H1A120404","H1A120404",NULL,NULL,"0"
"1289","H1A119278","H1A119278",NULL,NULL,"0"
"1290","H1A116096","H1A116096",NULL,NULL,"0"
"1291","H1A119054","H1A119054",NULL,NULL,"0"
"1292","H1A117078","H1A117078",NULL,NULL,"0"
"1293","H1A118316","H1A118316",NULL,NULL,"0"
"1294","H1A116588","H1A116588",NULL,NULL,"0"
"1295","H1A119510","H1A119510",NULL,NULL,"0"
"1296","H1A118084","H1A118084",NULL,NULL,"0"
"1297","H1A120405","H1A120405",NULL,NULL,"0"
"1298","H1A119279","H1A119279",NULL,NULL,"0"
"1299","H1A116103","H1A116103",NULL,NULL,"0"
"1300","H1A119055","H1A119055",NULL,NULL,"0"
"1301","H1A118317","H1A118317",NULL,NULL,"0"
"1302","H1A117079","H1A117079",NULL,NULL,"0"
"1303","H1A116589","H1A116589",NULL,NULL,"0"
"1304","H1A119511","H1A119511",NULL,NULL,"0"
"1305","H1A118086","H1A118086",NULL,NULL,"0"
"1306","H1A120406","H1A120406",NULL,NULL,"0"
"1307","H1A117357","H1A117357",NULL,NULL,"0"
"1308","H1A119280","H1A119280",NULL,NULL,"0"
"1309","H1A116104","H1A116104",NULL,NULL,"0"
"1310","H1A119056","H1A119056",NULL,NULL,"0"
"1311","H1A117081","H1A117081",NULL,NULL,"0"
"1312","H1A116591","H1A116591",NULL,NULL,"0"
"1313","H1A119512","H1A119512",NULL,NULL,"0"
"1314","H1A120407","H1A120407",NULL,NULL,"0"
"1315","H1A118088","H1A118088",NULL,NULL,"0"
"1316","H1A117359","H1A117359",NULL,NULL,"0"
"1317","H1A119281","H1A119281",NULL,NULL,"0"
"1318","H1A116105","H1A116105",NULL,NULL,"0"
"1319","H1A119057","H1A119057",NULL,NULL,"0"
"1320","H1A116592","H1A116592",NULL,NULL,"0"
"1321","H1A117082","H1A117082",NULL,NULL,"0"
"1322","H1A119513","H1A119513",NULL,NULL,"0"
"1323","H1A120408","H1A120408",NULL,NULL,"0"
"1324","H1A118089","H1A118089",NULL,NULL,"0"
"1325","H1A117360","H1A117360",NULL,NULL,"0"
"1326","H1A119282","H1A119282",NULL,NULL,"0"
"1327","H1A119058","H1A119058",NULL,NULL,"0"
"1328","H1A119514","H1A119514",NULL,NULL,"0"
"1329","H1A116593","H1A116593",NULL,NULL,"0"
"1330","H1A118090","H1A118090",NULL,NULL,"0"
"1331","H1A117362","H1A117362",NULL,NULL,"0"
"1332","H1A116111","H1A116111",NULL,NULL,"0"
"1333","H1A118321","H1A118321",NULL,NULL,"0"
"1334","H1A119283","H1A119283",NULL,NULL,"0"
"1335","H1A119059","H1A119059",NULL,NULL,"0"
"1336","H1A117084","H1A117084",NULL,NULL,"0"
"1337","H1A119515","H1A119515",NULL,NULL,"0"
"1338","H1A118091","H1A118091",NULL,NULL,"0"
"1339","H1A116123","H1A116123",NULL,NULL,"0"
"1340","H1A118322","H1A118322",NULL,NULL,"0"
"1341","H1A119284","H1A119284",NULL,NULL,"0"
"1342","H1A119061","H1A119061",NULL,NULL,"0"
"1343","H1A117085","H1A117085",NULL,NULL,"0"
"1344","H1A119516","H1A119516",NULL,NULL,"0"
"1345","H1A117364","H1A117364",NULL,NULL,"0"
"1346","H1A118092","H1A118092",NULL,NULL,"0"
"1347","H1A116130","H1A116130",NULL,NULL,"0"
"1348","H1A118323","H1A118323",NULL,NULL,"0"
"1349","H1A119285","H1A119285",NULL,NULL,"0"
"1350","H1A117088","H1A117088",NULL,NULL,"0"
"1351","H1A119517","H1A119517",NULL,NULL,"0"
"1352","H1A118093","H1A118093",NULL,NULL,"0"
"1353","H1A116131","H1A116131",NULL,NULL,"0"
"1354","H1A118324","H1A118324",NULL,NULL,"0"
"1355","H1A119286","H1A119286",NULL,NULL,"0"
"1356","H1A117089","H1A117089",NULL,NULL,"0"
"1357","H1A119518","H1A119518",NULL,NULL,"0"
"1358","H1A117366","H1A117366",NULL,NULL,"0"
"1359","H1A119287","H1A119287",NULL,NULL,"0"
"1360","H1A118325","H1A118325",NULL,NULL,"0"
"1361","H1A117090","H1A117090",NULL,NULL,"0"
"1362","H1A119519","H1A119519",NULL,NULL,"0"
"1363","H1A117368","H1A117368",NULL,NULL,"0"
"1364","H1A118095","H1A118095",NULL,NULL,"0"
"1365","H1A119065","H1A119065",NULL,NULL,"0"
"1366","H1A116604","H1A116604",NULL,NULL,"0"
"1367","H1A118326","H1A118326",NULL,NULL,"0"
"1368","H1A117091","H1A117091",NULL,NULL,"0"
"1369","H1A119520","H1A119520",NULL,NULL,"0"
"1370","H1A117369","H1A117369",NULL,NULL,"0"
"1371","H1A118096","H1A118096",NULL,NULL,"0"
"1372","H1A119066","H1A119066",NULL,NULL,"0"
"1373","H1A116136","H1A116136",NULL,NULL,"0"
"1374","H1A116606","H1A116606",NULL,NULL,"0"
"1375","H1A118327","H1A118327",NULL,NULL,"0"
"1376","H1A117092","H1A117092",NULL,NULL,"0"
"1377","H1A118097","H1A118097",NULL,NULL,"0"
"1378","H1A117370","H1A117370",NULL,NULL,"0"
"1379","H1A116137","H1A116137",NULL,NULL,"0"
"1380","H1A119290","H1A119290",NULL,NULL,"0"
"1381","H1A118328","H1A118328",NULL,NULL,"0"
"1382","H1A116607","H1A116607",NULL,NULL,"0"
"1383","H1A117093","H1A117093",NULL,NULL,"0"
"1384","H1A118098","H1A118098",NULL,NULL,"0"
"1385","H1A117371","H1A117371",NULL,NULL,"0"
"1386","H1A116138","H1A116138",NULL,NULL,"0"
"1387","H1A119292","H1A119292",NULL,NULL,"0"
"1388","H1A118329","H1A118329",NULL,NULL,"0"
"1389","H1A116608","H1A116608",NULL,NULL,"0"
"1390","H1A120219","H1A120219",NULL,NULL,"0"
"1391","H1A117096","H1A117096",NULL,NULL,"0"
"1392","H1A119525","H1A119525",NULL,NULL,"0"
"1393","H1A117372","H1A117372",NULL,NULL,"0"
"1394","H1A118099","H1A118099",NULL,NULL,"0"
"1395","H1A120419","H1A120419",NULL,NULL,"0"
"1396","H1A116139","H1A116139",NULL,NULL,"0"
"1397","H1A119293","H1A119293",NULL,NULL,"0"
"1398","H1A118330","H1A118330",NULL,NULL,"0"
"1399","H1A116611","H1A116611",NULL,NULL,"0"
"1400","H1A117097","H1A117097",NULL,NULL,"0"
"1401","H1A119526","H1A119526",NULL,NULL,"0"
"1402","H1A119070","H1A119070",NULL,NULL,"0"
"1403","H1A118100","H1A118100",NULL,NULL,"0"
"1404","H1A117373","H1A117373",NULL,NULL,"0"
"1405","H1A120420","H1A120420",NULL,NULL,"0"
"1406","H1A116140","H1A116140",NULL,NULL,"0"
"1407","H1A118331","H1A118331",NULL,NULL,"0"
"1408","H1A116612","H1A116612",NULL,NULL,"0"
"1409","H1A119527","H1A119527",NULL,NULL,"0"
"1410","H1A119071","H1A119071",NULL,NULL,"0"
"1411","H1A117374","H1A117374",NULL,NULL,"0"
"1412","H1A118101","H1A118101",NULL,NULL,"0"
"1413","H1A120421","H1A120421",NULL,NULL,"0"
"1414","H1A116141","H1A116141",NULL,NULL,"0"
"1415","H1A118332","H1A118332",NULL,NULL,"0"
"1416","H1A117100","H1A117100",NULL,NULL,"0"
"1417","H1A116613","H1A116613",NULL,NULL,"0"
"1418","H1A117375","H1A117375",NULL,NULL,"0"
"1419","H1A120422","H1A120422",NULL,NULL,"0"
"1420","H1A119297","H1A119297",NULL,NULL,"0"
"1421","H1A118333","H1A118333",NULL,NULL,"0"
"1422","H1A116614","H1A116614",NULL,NULL,"0"
"1423","H1A117102","H1A117102",NULL,NULL,"0"
"1424","H1A119529","H1A119529",NULL,NULL,"0"
"1425","H1A120423","H1A120423",NULL,NULL,"0"
"1426","H1A119298","H1A119298",NULL,NULL,"0"
"1427","H1A118104","H1A118104",NULL,NULL,"0"
"1428","H1A120424","H1A120424",NULL,NULL,"0"
"1429","H1A118334","H1A118334",NULL,NULL,"0"
"1430","H1A116151","H1A116151",NULL,NULL,"0"
"1431","H1A116615","H1A116615",NULL,NULL,"0"
"1432","H1A119530","H1A119530",NULL,NULL,"0"
"1433","H1A117103","H1A117103",NULL,NULL,"0"
"1434","H1A118105","H1A118105",NULL,NULL,"0"
"1435","H1A116154","H1A116154",NULL,NULL,"0"
"1436","H1A117379","H1A117379",NULL,NULL,"0"
"1437","H1A116620","H1A116620",NULL,NULL,"0"
"1438","H1A119300","H1A119300",NULL,NULL,"0"
"1439","H1A119075","H1A119075",NULL,NULL,"0"
"1440","H1A117104","H1A117104",NULL,NULL,"0"
"1441","H1A118336","H1A118336",NULL,NULL,"0"
"1442","H1A118106","H1A118106",NULL,NULL,"0"
"1443","H1A116156","H1A116156",NULL,NULL,"0"
"1444","H1A117380","H1A117380",NULL,NULL,"0"
"1445","H1A119301","H1A119301",NULL,NULL,"0"
"1446","H1A119533","H1A119533",NULL,NULL,"0"
"1447","H1A116622","H1A116622",NULL,NULL,"0"
"1448","H1A117105","H1A117105",NULL,NULL,"0"
"1449","H1A118337","H1A118337",NULL,NULL,"0"
"1450","H1A118107","H1A118107",NULL,NULL,"0"
"1451","H1A117382","H1A117382",NULL,NULL,"0"
"1452","H1A116623","H1A116623",NULL,NULL,"0"
"1453","H1A116160","H1A116160",NULL,NULL,"0"
"1454","H1A119302","H1A119302",NULL,NULL,"0"
"1455","H1A119077","H1A119077",NULL,NULL,"0"
"1456","H1A118338","H1A118338",NULL,NULL,"0"
"1457","H1A118108","H1A118108",NULL,NULL,"0"
"1458","H1A119535","H1A119535",NULL,NULL,"0"
"1459","H1A117383","H1A117383",NULL,NULL,"0"
"1460","H1A116162","H1A116162",NULL,NULL,"0"
"1461","H1A117109","H1A117109",NULL,NULL,"0"
"1462","H1A116624","H1A116624",NULL,NULL,"0"
"1463","H1A119303","H1A119303",NULL,NULL,"0"
"1464","H1A119078","H1A119078",NULL,NULL,"0"
"1465","H1A120429","H1A120429",NULL,NULL,"0"
"1466","H1A118340","H1A118340",NULL,NULL,"0"
"1467","H1A118109","H1A118109",NULL,NULL,"0"
"1468","H1A117384","H1A117384",NULL,NULL,"0"
"1469","H1A116626","H1A116626",NULL,NULL,"0"
"1470","H1A119304","H1A119304",NULL,NULL,"0"
"1471","H1A116163","H1A116163",NULL,NULL,"0"
"1472","H1A119536","H1A119536",NULL,NULL,"0"
"1473","H1A119080","H1A119080",NULL,NULL,"0"
"1474","H1A117111","H1A117111",NULL,NULL,"0"
"1475","H1A120430","H1A120430",NULL,NULL,"0"
"1476","H1A118341","H1A118341",NULL,NULL,"0"
"1477","H1A116631","H1A116631",NULL,NULL,"0"
"1478","H1A118110","H1A118110",NULL,NULL,"0"
"1479","H1A116164","H1A116164",NULL,NULL,"0"
"1480","H1A119305","H1A119305",NULL,NULL,"0"
"1481","H1A119081","H1A119081",NULL,NULL,"0"
"1482","H1A119537","H1A119537",NULL,NULL,"0"
"1483","H1A117112","H1A117112",NULL,NULL,"0"
"1484","H1A118342","H1A118342",NULL,NULL,"0"
"1485","H1A118111","H1A118111",NULL,NULL,"0"
"1486","H1A116635","H1A116635",NULL,NULL,"0"
"1487","H1A116168","H1A116168",NULL,NULL,"0"
"1488","H1A119306","H1A119306",NULL,NULL,"0"
"1489","H1A119082","H1A119082",NULL,NULL,"0"
"1490","H1A119538","H1A119538",NULL,NULL,"0"
"1491","H1A117113","H1A117113",NULL,NULL,"0"
"1492","H1A117387","H1A117387",NULL,NULL,"0"
"1493","H1A118112","H1A118112",NULL,NULL,"0"
"1494","H1A116636","H1A116636",NULL,NULL,"0"
"1495","H1A116173","H1A116173",NULL,NULL,"0"
"1496","H1A119307","H1A119307",NULL,NULL,"0"
"1497","H1A117116","H1A117116",NULL,NULL,"0"
"1498","H1A118345","H1A118345",NULL,NULL,"0"
"1499","H1A117389","H1A117389",NULL,NULL,"0"
"1500","H1A118113","H1A118113",NULL,NULL,"0"
"1501","H1A116640","H1A116640",NULL,NULL,"0"
"1502","H1A119084","H1A119084",NULL,NULL,"0"
"1503","H1A119540","H1A119540",NULL,NULL,"0"
"1504","H1A119308","H1A119308",NULL,NULL,"0"
"1505","H1A117117","H1A117117",NULL,NULL,"0"
"1506","H1A117390","H1A117390",NULL,NULL,"0"
"1507","H1A120435","H1A120435",NULL,NULL,"0"
"1508","H1A118114","H1A118114",NULL,NULL,"0"
"1509","H1A116175","H1A116175",NULL,NULL,"0"
"1510","H1A116641","H1A116641",NULL,NULL,"0"
"1511","H1A119309","H1A119309",NULL,NULL,"0"
"1512","H1A119085","H1A119085",NULL,NULL,"0"
"1513","H1A119542","H1A119542",NULL,NULL,"0"
"1514","H1A118347","H1A118347",NULL,NULL,"0"
"1515","H1A117118","H1A117118",NULL,NULL,"0"
"1516","H1A117391","H1A117391",NULL,NULL,"0"
"1517","H1A118116","H1A118116",NULL,NULL,"0"
"1518","H1A116646","H1A116646",NULL,NULL,"0"
"1519","H1A116179","H1A116179",NULL,NULL,"0"
"1520","H1A119311","H1A119311",NULL,NULL,"0"
"1521","H1A118348","H1A118348",NULL,NULL,"0"
"1522","H1A119543","H1A119543",NULL,NULL,"0"
"1523","H1A117393","H1A117393",NULL,NULL,"0"
"1524","H1A118117","H1A118117",NULL,NULL,"0"
"1525","H1A116647","H1A116647",NULL,NULL,"0"
"1526","H1A116185","H1A116185",NULL,NULL,"0"
"1527","H1A119312","H1A119312",NULL,NULL,"0"
"1528","H1A117120","H1A117120",NULL,NULL,"0"
"1529","H1A118349","H1A118349",NULL,NULL,"0"
"1530","H1A119544","H1A119544",NULL,NULL,"0"
"1531","H1A120238","H1A120238",NULL,NULL,"0"
"1532","H1A117394","H1A117394",NULL,NULL,"0"
"1533","H1A118118","H1A118118",NULL,NULL,"0"
"1534","H1A116648","H1A116648",NULL,NULL,"0"
"1535","H1A119090","H1A119090",NULL,NULL,"0"
"1536","H1A116195","H1A116195",NULL,NULL,"0"
"1537","H1A118351","H1A118351",NULL,NULL,"0"
"1538","H1A119313","H1A119313",NULL,NULL,"0"
"1539","H1A120239","H1A120239",NULL,NULL,"0"
"1540","H1A117121","H1A117121",NULL,NULL,"0"
"1541","H1A119546","H1A119546",NULL,NULL,"0"
"1542","H1A120439","H1A120439",NULL,NULL,"0"
"1543","H1A117395","H1A117395",NULL,NULL,"0"
"1544","H1A118120","H1A118120",NULL,NULL,"0"
"1545","H1A116198","H1A116198",NULL,NULL,"0"
"1546","H1A118352","H1A118352",NULL,NULL,"0"
"1547","H1A120440","H1A120440",NULL,NULL,"0"
"1548","H1A119547","H1A119547",NULL,NULL,"0"
"1549","H1A119314","H1A119314",NULL,NULL,"0"
"1550","H1A117122","H1A117122",NULL,NULL,"0"
"1551","H1A117396","H1A117396",NULL,NULL,"0"
"1552","H1A118121","H1A118121",NULL,NULL,"0"
"1553","H1A116661","H1A116661",NULL,NULL,"0"
"1554","H1A116211","H1A116211",NULL,NULL,"0"
"1556","H1A118354","H1A118354",NULL,NULL,"0"
"1557","H1A119548","H1A119548",NULL,NULL,"0"
"1558","H1A119315","H1A119315",NULL,NULL,"0"
"1559","H1A120442","H1A120442",NULL,NULL,"0"
"1560","H1A117124","H1A117124",NULL,NULL,"0"
"1561","H1A118122","H1A118122",NULL,NULL,"0"
"1562","H1A116663","H1A116663",NULL,NULL,"0"
"1563","H1A116212","H1A116212",NULL,NULL,"0"
"1564","H1A117398","H1A117398",NULL,NULL,"0"
"1565","H1A119549","H1A119549",NULL,NULL,"0"
"1566","H1A119316","H1A119316",NULL,NULL,"0"
"1567","H1A117126","H1A117126",NULL,NULL,"0"
"1568","H1A119094","H1A119094",NULL,NULL,"0"
"1569","H1A118123","H1A118123",NULL,NULL,"0"
"1570","H1A116668","H1A116668",NULL,NULL,"0"
"1571","H1A120002","H1A120002",NULL,NULL,"0"
"1572","H1A117127","H1A117127",NULL,NULL,"0"
"1573","H1A119095","H1A119095",NULL,NULL,"0"
"1574","H1A118124","H1A118124",NULL,NULL,"0"
"1575","H1A116669","H1A116669",NULL,NULL,"0"
"1576","H1A116214","H1A116214",NULL,NULL,"0"
"1577","H1A119318","H1A119318",NULL,NULL,"0"
"1578","H1A117128","H1A117128",NULL,NULL,"0"
"1579","H1A119096","H1A119096",NULL,NULL,"0"
"1580","H1A116670","H1A116670",NULL,NULL,"0"
"1581","H1A116229","H1A116229",NULL,NULL,"0"
"1582","H1A117402","H1A117402",NULL,NULL,"0"
"1583","H1A118359","H1A118359",NULL,NULL,"0"
"1584","H1A119319","H1A119319",NULL,NULL,"0"
"1585","H1A117129","H1A117129",NULL,NULL,"0"
"1586","H1A119098","H1A119098",NULL,NULL,"0"
"1587","H1A116676","H1A116676",NULL,NULL,"0"
"1588","H1A116230","H1A116230",NULL,NULL,"0"
"1589","H1A117403","H1A117403",NULL,NULL,"0"
"1590","H1A118360","H1A118360",NULL,NULL,"0"
"1591","H1A120005","H1A120005",NULL,NULL,"0"
"1592","H1A119320","H1A119320",NULL,NULL,"0"
"1593","H1A117131","H1A117131",NULL,NULL,"0"
"1594","H1A116679","H1A116679",NULL,NULL,"0"
"1595","H1A116232","H1A116232",NULL,NULL,"0"
"1596","H1A117404","H1A117404",NULL,NULL,"0"
"1597","H1A119321","H1A119321",NULL,NULL,"0"
"1598","H1A117133","H1A117133",NULL,NULL,"0"
"1599","H1A116680","H1A116680",NULL,NULL,"0"
"1600","H1A116236","H1A116236",NULL,NULL,"0"
"1601","H1A118362","H1A118362",NULL,NULL,"0"
"1602","H1A117406","H1A117406",NULL,NULL,"0"
"1603","H1A120008","H1A120008",NULL,NULL,"0"
"1604","H1A119322","H1A119322",NULL,NULL,"0"
"1605","H1A117135","H1A117135",NULL,NULL,"0"
"1606","H1A119102","H1A119102",NULL,NULL,"0"
"1607","H1A116681","H1A116681",NULL,NULL,"0"
"1608","H1A116238","H1A116238",NULL,NULL,"0"
"1609","H1A117407","H1A117407",NULL,NULL,"0"
"1610","H1A118363","H1A118363",NULL,NULL,"0"
"1611","H1A119323","H1A119323",NULL,NULL,"0"
"1612","H1A120009","H1A120009",NULL,NULL,"0"
"1613","H1A118132","H1A118132",NULL,NULL,"0"
"1614","H1A117136","H1A117136",NULL,NULL,"0"
"1615","H1A119103","H1A119103",NULL,NULL,"0"
"1616","H1A116683","H1A116683",NULL,NULL,"0"
"1617","H1A116239","H1A116239",NULL,NULL,"0"
"1618","H1A118365","H1A118365",NULL,NULL,"0"
"1619","H1A119324","H1A119324",NULL,NULL,"0"
"1620","H1A120010","H1A120010",NULL,NULL,"0"
"1622","H1A117137","H1A117137",NULL,NULL,"0"
"1623","H1A119104","H1A119104",NULL,NULL,"0"
"1624","H1A116684","H1A116684",NULL,NULL,"0"
"1625","H1A116240","H1A116240",NULL,NULL,"0"
"1626","H1A118366","H1A118366",NULL,NULL,"0"
"1627","H1A117139","H1A117139",NULL,NULL,"0"
"1628","H1A116685","H1A116685",NULL,NULL,"0"
"1629","H1A116247","H1A116247",NULL,NULL,"0"
"1630","H1A118367","H1A118367",NULL,NULL,"0"
"1631","H1A119326","H1A119326",NULL,NULL,"0"
"1632","H1A119106","H1A119106",NULL,NULL,"0"
"1633","H1A117142","H1A117142",NULL,NULL,"0"
"1634","H1A116688","H1A116688",NULL,NULL,"0"
"1635","H1A116254","H1A116254",NULL,NULL,"0"
"1637","H1A119107","H1A119107",NULL,NULL,"0"
"1638","H1A117143","H1A117143",NULL,NULL,"0"
"1640","H1A116257","H1A116257",NULL,NULL,"0"
"1641","H1A117144","H1A117144",NULL,NULL,"0"
"1643","H1A119330","H1A119330",NULL,NULL,"0"
"1644","H1A117145","H1A117145",NULL,NULL,"0"
"1646","H1A117146","H1A117146",NULL,NULL,"0"
"1647","H1A117147","H1A117147",NULL,NULL,"0"
