"1","F1A218004","F1A218004",NULL,NULL,"0"
"2","F1A113064","F1A113064",NULL,NULL,"0"
"3","F1D219002","F1D219002",NULL,NULL,"0"
"4","F1D118051","F1D118051",NULL,NULL,"0"
"5","F1A113089","F1A113089",NULL,NULL,"0"
"6","F1B214004","F1B214004",NULL,NULL,"0"
"7","F1A118064","F1A118064",NULL,NULL,"0"
"8","F1G118041","F1G118041",NULL,NULL,"0"
"9","F1A113090","F1A113090",NULL,NULL,"0"
"10","F1B214005","F1B214005",NULL,NULL,"0"
"11","F1A118065","F1A118065",NULL,NULL,"0"
"12","F1G118042","F1G118042",NULL,NULL,"0"
"13","F1D118057","F1D118057",NULL,NULL,"0"
"14","F1D219005","F1D219005",NULL,NULL,"0"
"15","F1A218008","F1A218008",NULL,NULL,"0"
"16","F1B214012","F1B214012",NULL,NULL,"0"
"17","F1D118058","F1D118058",NULL,NULL,"0"
"18","F1B214020","F1B214020",NULL,NULL,"0"
"19","F1D219006","F1D219006",NULL,NULL,"0"
"20","F1A113097","F1A113097",NULL,NULL,"0"
"21","F1A218009","F1A218009",NULL,NULL,"0"
"22","F1G114042","F1G114042",NULL,NULL,"0"
"23","F1D118059","F1D118059",NULL,NULL,"0"
"24","F1B214023","F1B214023",NULL,NULL,"0"
"25","F1D119001","F1D119001",NULL,NULL,"0"
"26","F1G114043","F1G114043",NULL,NULL,"0"
"27","F1A218011","F1A218011",NULL,NULL,"0"
"28","F1B214025","F1B214025",NULL,NULL,"0"
"29","F1G114062","F1G114062",NULL,NULL,"0"
"30","F1D119003","F1D119003",NULL,NULL,"0"
"31","F1A113129","F1A113129",NULL,NULL,"0"
"32","F1B214027","F1B214027",NULL,NULL,"0"
"33","F1A218012","F1A218012",NULL,NULL,"0"
"34","F1C117082","F1C117082",NULL,NULL,"0"
"35","F1D119004","F1D119004",NULL,NULL,"0"
"36","F1G114063","F1G114063",NULL,NULL,"0"
"37","F1B214032","F1B214032",NULL,NULL,"0"
"38","F1A113134","F1A113134",NULL,NULL,"0"
"39","F1A218013","F1A218013",NULL,NULL,"0"
"40","F1C117083","F1C117083",NULL,NULL,"0"
"41","F1D119005","F1D119005",NULL,NULL,"0"
"42","F1G114064","F1G114064",NULL,NULL,"0"
"43","F1D219011","F1D219011",NULL,NULL,"0"
"44","F1B214033","F1B214033",NULL,NULL,"0"
"45","F1A114005","F1A114005",NULL,NULL,"0"
"46","F1A218014","F1A218014",NULL,NULL,"0"
"47","F1C117084","F1C117084",NULL,NULL,"0"
"48","F1D119007","F1D119007",NULL,NULL,"0"
"49","F1G114073","F1G114073",NULL,NULL,"0"
"50","F1D219012","F1D219012",NULL,NULL,"0"
"51","F1B214034","F1B214034",NULL,NULL,"0"
"52","F1A114008","F1A114008",NULL,NULL,"0"
"53","F1D119008","F1D119008",NULL,NULL,"0"
"54","F1G114075","F1G114075",NULL,NULL,"0"
"55","F1A119005","F1A119005",NULL,NULL,"0"
"56","F1B214035","F1B214035",NULL,NULL,"0"
"57","F1A114009","F1A114009",NULL,NULL,"0"
"58","F1A218016","F1A218016",NULL,NULL,"0"
"59","F1D119010","F1D119010",NULL,NULL,"0"
"60","F1G114079","F1G114079",NULL,NULL,"0"
"61","F1D219014","F1D219014",NULL,NULL,"0"
"62","F1B117002","F1B117002",NULL,NULL,"0"
"63","F1G118058","F1G118058",NULL,NULL,"0"
"64","F1B214037","F1B214037",NULL,NULL,"0"
"65","F1A114013","F1A114013",NULL,NULL,"0"
"66","F1D119011","F1D119011",NULL,NULL,"0"
"67","F1G114081","F1G114081",NULL,NULL,"0"
"68","F1B117003","F1B117003",NULL,NULL,"0"
"69","F1A119007","F1A119007",NULL,NULL,"0"
"70","F1D219016","F1D219016",NULL,NULL,"0"
"71","F1G118059","F1G118059",NULL,NULL,"0"
"72","F1A218018","F1A218018",NULL,NULL,"0"
"73","F1A114022","F1A114022",NULL,NULL,"0"
"74","F1D119012","F1D119012",NULL,NULL,"0"
"75","F1G114099","F1G114099",NULL,NULL,"0"
"76","F1B117004","F1B117004",NULL,NULL,"0"
"77","F1G118061","F1G118061",NULL,NULL,"0"
"78","F1D219017","F1D219017",NULL,NULL,"0"
"79","F1B214040","F1B214040",NULL,NULL,"0"
"80","F1A218019","F1A218019",NULL,NULL,"0"
"81","F1A114023","F1A114023",NULL,NULL,"0"
"82","F1D119013","F1D119013",NULL,NULL,"0"
"83","F1H113002","F1H113002",NULL,NULL,"0"
"84","F1B117007","F1B117007",NULL,NULL,"0"
"85","F1A119010","F1A119010",NULL,NULL,"0"
"86","F1G118062","F1G118062",NULL,NULL,"0"
"87","F1D219019","F1D219019",NULL,NULL,"0"
"88","F1B214042","F1B214042",NULL,NULL,"0"
"89","F1C117091","F1C117091",NULL,NULL,"0"
"90","F1D119014","F1D119014",NULL,NULL,"0"
"91","F1A218020","F1A218020",NULL,NULL,"0"
"92","F1A114032","F1A114032",NULL,NULL,"0"
"93","F1H113003","F1H113003",NULL,NULL,"0"
"94","F1G118063","F1G118063",NULL,NULL,"0"
"95","F1D219020","F1D219020",NULL,NULL,"0"
"96","F1B214043","F1B214043",NULL,NULL,"0"
"97","F1D119015","F1D119015",NULL,NULL,"0"
"98","F1A114035","F1A114035",NULL,NULL,"0"
"99","F1A218021","F1A218021",NULL,NULL,"0"
"100","F1H113013","F1H113013",NULL,NULL,"0"
"101","F1D219022","F1D219022",NULL,NULL,"0"
"102","F1B214055","F1B214055",NULL,NULL,"0"
"103","F1D119016","F1D119016",NULL,NULL,"0"
"104","F1A114038","F1A114038",NULL,NULL,"0"
"105","F1A218022","F1A218022",NULL,NULL,"0"
"106","F1H113024","F1H113024",NULL,NULL,"0"
"107","F1A119013","F1A119013",NULL,NULL,"0"
"108","F1B214059","F1B214059",NULL,NULL,"0"
"109","F1D219023","F1D219023",NULL,NULL,"0"
"110","F1A220093","F1A220093",NULL,NULL,"0"
"111","F1D119017","F1D119017",NULL,NULL,"0"
"112","F1A218023","F1A218023",NULL,NULL,"0"
"113","F1A114046","F1A114046",NULL,NULL,"0"
"114","F1H113037","F1H113037",NULL,NULL,"0"
"115","F1B214062","F1B214062",NULL,NULL,"0"
"116","F1A220094","F1A220094",NULL,NULL,"0"
"117","F1D219024","F1D219024",NULL,NULL,"0"
"118","F1D119018","F1D119018",NULL,NULL,"0"
"119","F1A119015","F1A119015",NULL,NULL,"0"
"120","F1H113045","F1H113045",NULL,NULL,"0"
"121","F1A218024","F1A218024",NULL,NULL,"0"
"122","F1A114049","F1A114049",NULL,NULL,"0"
"123","F1B214067","F1B214067",NULL,NULL,"0"
"124","F1A220095","F1A220095",NULL,NULL,"0"
"125","F1D219025","F1D219025",NULL,NULL,"0"
"126","F1D119019","F1D119019",NULL,NULL,"0"
"127","F1C118001","F1C118001",NULL,NULL,"0"
"128","F1H114003","F1H114003",NULL,NULL,"0"
"129","F1A218025","F1A218025",NULL,NULL,"0"
"130","F1A115003","F1A115003",NULL,NULL,"0"
"131","F1B214068","F1B214068",NULL,NULL,"0"
"132","F1D219026","F1D219026",NULL,NULL,"0"
"133","F1A220096","F1A220096",NULL,NULL,"0"
"134","F1D119020","F1D119020",NULL,NULL,"0"
"135","F1C118002","F1C118002",NULL,NULL,"0"
"136","F1H114021","F1H114021",NULL,NULL,"0"
"137","F1A218026","F1A218026",NULL,NULL,"0"
"138","F1B214069","F1B214069",NULL,NULL,"0"
"139","F1A115004","F1A115004",NULL,NULL,"0"
"140","F1A119018","F1A119018",NULL,NULL,"0"
"141","F1G118070","F1G118070",NULL,NULL,"0"
"142","F1D119021","F1D119021",NULL,NULL,"0"
"143","F1C118003","F1C118003",NULL,NULL,"0"
"144","F1H114026","F1H114026",NULL,NULL,"0"
"145","F1B214073","F1B214073",NULL,NULL,"0"
"146","F1A218027","F1A218027",NULL,NULL,"0"
"147","F1D219028","F1D219028",NULL,NULL,"0"
"148","F1A119019","F1A119019",NULL,NULL,"0"
"149","F1D119022","F1D119022",NULL,NULL,"0"
"150","F1G119001","F1G119001",NULL,NULL,"0"
"151","F1C118004","F1C118004",NULL,NULL,"0"
"152","F1H114034","F1H114034",NULL,NULL,"0"
"153","F1A220099","F1A220099",NULL,NULL,"0"
"154","F1B214074","F1B214074",NULL,NULL,"0"
"155","F1G119002","F1G119002",NULL,NULL,"0"
"156","F1D119023","F1D119023",NULL,NULL,"0"
"157","F1C118005","F1C118005",NULL,NULL,"0"
"158","F1H114035","F1H114035",NULL,NULL,"0"
"159","F1B214077","F1B214077",NULL,NULL,"0"
"160","F1A218030","F1A218030",NULL,NULL,"0"
"161","F1D219030","F1D219030",NULL,NULL,"0"
"162","F1D119024","F1D119024",NULL,NULL,"0"
"163","F1C118006","F1C118006",NULL,NULL,"0"
"164","F1H114039","F1H114039",NULL,NULL,"0"
"165","F1A115039","F1A115039",NULL,NULL,"0"
"166","F1B214079","F1B214079",NULL,NULL,"0"
"167","F1D219031","F1D219031",NULL,NULL,"0"
"168","F1A218031","F1A218031",NULL,NULL,"0"
"169","F1D119025","F1D119025",NULL,NULL,"0"
"170","F1H114051","F1H114051",NULL,NULL,"0"
"171","F1A115044","F1A115044",NULL,NULL,"0"
"172","F1A220102","F1A220102",NULL,NULL,"0"
"173","F1B214083","F1B214083",NULL,NULL,"0"
"174","F1A119024","F1A119024",NULL,NULL,"0"
"175","F1D219032","F1D219032",NULL,NULL,"0"
"176","F1D119026","F1D119026",NULL,NULL,"0"
"177","F1A218032","F1A218032",NULL,NULL,"0"
"178","F1C118008","F1C118008",NULL,NULL,"0"
"179","F1H114067","F1H114067",NULL,NULL,"0"
"180","F1A115050","F1A115050",NULL,NULL,"0"
"181","F1A220103","F1A220103",NULL,NULL,"0"
"182","F1B214085","F1B214085",NULL,NULL,"0"
"183","F1D219033","F1D219033",NULL,NULL,"0"
"184","F1D119027","F1D119027",NULL,NULL,"0"
"185","F1A218033","F1A218033",NULL,NULL,"0"
"186","F1C118011","F1C118011",NULL,NULL,"0"
"187","F1H114091","F1H114091",NULL,NULL,"0"
"188","F1A115060","F1A115060",NULL,NULL,"0"
"189","F1A220104","F1A220104",NULL,NULL,"0"
"190","F1B214087","F1B214087",NULL,NULL,"0"
"191","F1D119028","F1D119028",NULL,NULL,"0"
"192","F1D219034","F1D219034",NULL,NULL,"0"
"193","F1A218034","F1A218034",NULL,NULL,"0"
"194","F1I113011","F1I113011",NULL,NULL,"0"
"195","F1C118012","F1C118012",NULL,NULL,"0"
"196","F1A115063","F1A115063",NULL,NULL,"0"
"197","F1G119010","F1G119010",NULL,NULL,"0"
"198","F1A220105","F1A220105",NULL,NULL,"0"
"199","F1B214089","F1B214089",NULL,NULL,"0"
"200","F1D119029","F1D119029",NULL,NULL,"0"
"201","F1A218035","F1A218035",NULL,NULL,"0"
"202","F1D219035","F1D219035",NULL,NULL,"0"
"203","F1I113012","F1I113012",NULL,NULL,"0"
"204","F1C118013","F1C118013",NULL,NULL,"0"
"205","F1A115073","F1A115073",NULL,NULL,"0"
"206","F1G119012","F1G119012",NULL,NULL,"0"
"207","F1A220106","F1A220106",NULL,NULL,"0"
"208","F1B214091","F1B214091",NULL,NULL,"0"
"209","F1D119030","F1D119030",NULL,NULL,"0"
"210","F1A218036","F1A218036",NULL,NULL,"0"
"211","F1D219036","F1D219036",NULL,NULL,"0"
"212","F1I113014","F1I113014",NULL,NULL,"0"
"213","F1G119013","F1G119013",NULL,NULL,"0"
"214","F1B214093","F1B214093",NULL,NULL,"0"
"215","F1D119031","F1D119031",NULL,NULL,"0"
"216","F1A218037","F1A218037",NULL,NULL,"0"
"217","F1D219038","F1D219038",NULL,NULL,"0"
"218","F1I113023","F1I113023",NULL,NULL,"0"
"219","F1C118016","F1C118016",NULL,NULL,"0"
"220","F1A119030","F1A119030",NULL,NULL,"0"
"221","F1G119014","F1G119014",NULL,NULL,"0"
"222","F1B214097","F1B214097",NULL,NULL,"0"
"223","F1D119032","F1D119032",NULL,NULL,"0"
"224","F1A218038","F1A218038",NULL,NULL,"0"
"225","F1D219039","F1D219039",NULL,NULL,"0"
"226","F1I113025","F1I113025",NULL,NULL,"0"
"227","F1C118018","F1C118018",NULL,NULL,"0"
"228","F1G119015","F1G119015",NULL,NULL,"0"
"229","F1F117003","F1F117003",NULL,NULL,"0"
"230","F1B214099","F1B214099",NULL,NULL,"0"
"231","F1D119033","F1D119033",NULL,NULL,"0"
"232","F1A218039","F1A218039",NULL,NULL,"0"
"233","F1D219040","F1D219040",NULL,NULL,"0"
"234","F1A119032","F1A119032",NULL,NULL,"0"
"235","F1I113034","F1I113034",NULL,NULL,"0"
"236","F1C118019","F1C118019",NULL,NULL,"0"
"237","F1G119016","F1G119016",NULL,NULL,"0"
"238","F1B214100","F1B214100",NULL,NULL,"0"
"239","F1D119034","F1D119034",NULL,NULL,"0"
"240","F1A218040","F1A218040",NULL,NULL,"0"
"241","F1D219042","F1D219042",NULL,NULL,"0"
"242","F1I113035","F1I113035",NULL,NULL,"0"
"243","F1C118020","F1C118020",NULL,NULL,"0"
"244","F1B214102","F1B214102",NULL,NULL,"0"
"245","F1D119035","F1D119035",NULL,NULL,"0"
"246","F1A218041","F1A218041",NULL,NULL,"0"
"247","F1D219043","F1D219043",NULL,NULL,"0"
"248","F1A119036","F1A119036",NULL,NULL,"0"
"249","F1I113041","F1I113041",NULL,NULL,"0"
"250","F1C118021","F1C118021",NULL,NULL,"0"
"251","F1G119018","F1G119018",NULL,NULL,"0"
"252","F1B214103","F1B214103",NULL,NULL,"0"
"253","F1D119036","F1D119036",NULL,NULL,"0"
"254","F1A218042","F1A218042",NULL,NULL,"0"
"255","F1D219044","F1D219044",NULL,NULL,"0"
"256","F1I113056","F1I113056",NULL,NULL,"0"
"257","F1A116013","F1A116013",NULL,NULL,"0"
"258","F1B313002","F1B313002",NULL,NULL,"0"
"259","F1D119037","F1D119037",NULL,NULL,"0"
"260","F1A218043","F1A218043",NULL,NULL,"0"
"261","F1D219045","F1D219045",NULL,NULL,"0"
"262","F1B117044","F1B117044",NULL,NULL,"0"
"263","F1I114010","F1I114010",NULL,NULL,"0"
"264","F1C118023","F1C118023",NULL,NULL,"0"
"265","F1A116014","F1A116014",NULL,NULL,"0"
"266","F1B313004","F1B313004",NULL,NULL,"0"
"267","F1D119038","F1D119038",NULL,NULL,"0"
"268","F1A218044","F1A218044",NULL,NULL,"0"
"269","F1A119039","F1A119039",NULL,NULL,"0"
"270","F1D219046","F1D219046",NULL,NULL,"0"
"271","F1I114029","F1I114029",NULL,NULL,"0"
"272","F1C118025","F1C118025",NULL,NULL,"0"
"273","F1B313005","F1B313005",NULL,NULL,"0"
"274","F1D119039","F1D119039",NULL,NULL,"0"
"275","F1A218046","F1A218046",NULL,NULL,"0"
"276","F1D219047","F1D219047",NULL,NULL,"0"
"277","F1I114035","F1I114035",NULL,NULL,"0"
"278","F1B313007","F1B313007",NULL,NULL,"0"
"279","F1D119040","F1D119040",NULL,NULL,"0"
"280","F1A218047","F1A218047",NULL,NULL,"0"
"281","F1A119043","F1A119043",NULL,NULL,"0"
"282","F1D219048","F1D219048",NULL,NULL,"0"
"283","F1I114039","F1I114039",NULL,NULL,"0"
"284","F1C118027","F1C118027",NULL,NULL,"0"
"285","F1B313010","F1B313010",NULL,NULL,"0"
"286","F1D119041","F1D119041",NULL,NULL,"0"
"287","F1A218048","F1A218048",NULL,NULL,"0"
"288","F1A119045","F1A119045",NULL,NULL,"0"
"289","F1D219049","F1D219049",NULL,NULL,"0"
"290","F1I114040","F1I114040",NULL,NULL,"0"
"291","F1C118028","F1C118028",NULL,NULL,"0"
"292","F1B313011","F1B313011",NULL,NULL,"0"
"293","F1D119042","F1D119042",NULL,NULL,"0"
"294","F1B117050","F1B117050",NULL,NULL,"0"
"295","F1A218049","F1A218049",NULL,NULL,"0"
"296","F1D219050","F1D219050",NULL,NULL,"0"
"297","F1G119026","F1G119026",NULL,NULL,"0"
"298","F1C118029","F1C118029",NULL,NULL,"0"
"299","F1I114043","F1I114043",NULL,NULL,"0"
"300","F1B313018","F1B313018",NULL,NULL,"0"
"301","F1D119043","F1D119043",NULL,NULL,"0"
"302","F1B117052","F1B117052",NULL,NULL,"0"
"303","F1A119047","F1A119047",NULL,NULL,"0"
"304","F1A218050","F1A218050",NULL,NULL,"0"
"305","F1D219051","F1D219051",NULL,NULL,"0"
"306","F1G119027","F1G119027",NULL,NULL,"0"
"307","F1C118030","F1C118030",NULL,NULL,"0"
"308","F1I114046","F1I114046",NULL,NULL,"0"
"309","F1A116023","F1A116023",NULL,NULL,"0"
"310","F1B313027","F1B313027",NULL,NULL,"0"
"311","F1D119044","F1D119044",NULL,NULL,"0"
"312","F1B117053","F1B117053",NULL,NULL,"0"
"313","F1A218051","F1A218051",NULL,NULL,"0"
"314","F1D219053","F1D219053",NULL,NULL,"0"
"315","F1G119028","F1G119028",NULL,NULL,"0"
"316","F1I114062","F1I114062",NULL,NULL,"0"
"317","F1A116024","F1A116024",NULL,NULL,"0"
"318","F1C118031","F1C118031",NULL,NULL,"0"
"319","F1B313029","F1B313029",NULL,NULL,"0"
"320","F1D119045","F1D119045",NULL,NULL,"0"
"321","F1B117054","F1B117054",NULL,NULL,"0"
"322","F1A218053","F1A218053",NULL,NULL,"0"
"323","F1A119049","F1A119049",NULL,NULL,"0"
"324","F1D119046","F1D119046",NULL,NULL,"0"
"325","F1B313030","F1B313030",NULL,NULL,"0"
"326","F1I114075","F1I114075",NULL,NULL,"0"
"327","F1C118032","F1C118032",NULL,NULL,"0"
"328","F1D219054","F1D219054",NULL,NULL,"0"
"329","F1G119029","F1G119029",NULL,NULL,"0"
"330","F1B313038","F1B313038",NULL,NULL,"0"
"331","F1B117055","F1B117055",NULL,NULL,"0"
"332","F1A218054","F1A218054",NULL,NULL,"0"
"333","F1C118033","F1C118033",NULL,NULL,"0"
"334","F1A119051","F1A119051",NULL,NULL,"0"
"335","F1I114086","F1I114086",NULL,NULL,"0"
"336","F1G119031","F1G119031",NULL,NULL,"0"
"337","F1D119047","F1D119047",NULL,NULL,"0"
"338","F1B313039","F1B313039",NULL,NULL,"0"
"339","F1C118034","F1C118034",NULL,NULL,"0"
"340","F1I114093","F1I114093",NULL,NULL,"0"
"341","F1A218055","F1A218055",NULL,NULL,"0"
"342","F1D119048","F1D119048",NULL,NULL,"0"
"343","F1A119052","F1A119052",NULL,NULL,"0"
"344","F1D113080","F1D113080",NULL,NULL,"0"
"345","F1B313054","F1B313054",NULL,NULL,"0"
"346","F1B118001","F1B118001",NULL,NULL,"0"
"347","F1A218056","F1A218056",NULL,NULL,"0"
"348","F1C118036","F1C118036",NULL,NULL,"0"
"349","F1D119049","F1D119049",NULL,NULL,"0"
"350","F1D114006","F1D114006",NULL,NULL,"0"
"351","F1B313092","F1B313092",NULL,NULL,"0"
"352","F1A119054","F1A119054",NULL,NULL,"0"
"353","F1A218057","F1A218057",NULL,NULL,"0"
"354","F1C118037","F1C118037",NULL,NULL,"0"
"355","F1D119051","F1D119051",NULL,NULL,"0"
"356","F1D114026","F1D114026",NULL,NULL,"0"
"357","F1B118003","F1B118003",NULL,NULL,"0"
"358","F1B313099","F1B313099",NULL,NULL,"0"
"359","F1D119053","F1D119053",NULL,NULL,"0"
"360","F1C118038","F1C118038",NULL,NULL,"0"
"361","F1A218058","F1A218058",NULL,NULL,"0"
"362","F1D114036","F1D114036",NULL,NULL,"0"
"363","F1B118004","F1B118004",NULL,NULL,"0"
"364","F1B313104","F1B313104",NULL,NULL,"0"
"365","F1A119056","F1A119056",NULL,NULL,"0"
"366","F1D119054","F1D119054",NULL,NULL,"0"
"367","F1A218059","F1A218059",NULL,NULL,"0"
