"1","F1A218004","F1A218004",NULL,NULL,"0"
"368","F1C118039","F1C118039",NULL,NULL,"0"
"369","F1B118006","F1B118006",NULL,NULL,"0"
"370","F1D115008","F1D115008",NULL,NULL,"0"
"371","F1B313117","F1B313117",NULL,NULL,"0"
"372","F1D119055","F1D119055",NULL,NULL,"0"
"373","F1D115010","F1D115010",NULL,NULL,"0"
"374","F1B118007","F1B118007",NULL,NULL,"0"
"375","F1C118040","F1C118040",NULL,NULL,"0"
"376","F1A218060","F1A218060",NULL,NULL,"0"
"377","F1B313127","F1B313127",NULL,NULL,"0"
"378","F1A119058","F1A119058",NULL,NULL,"0"
"379","F1D119056","F1D119056",NULL,NULL,"0"
"380","F1D115023","F1D115023",NULL,NULL,"0"
"381","F1B118008","F1B118008",NULL,NULL,"0"
"382","F1C118042","F1C118042",NULL,NULL,"0"
"383","F1A218061","F1A218061",NULL,NULL,"0"
"384","F1B313129","F1B313129",NULL,NULL,"0"
"385","F1A119060","F1A119060",NULL,NULL,"0"
"386","F1D119057","F1D119057",NULL,NULL,"0"
"387","F1D115034","F1D115034",NULL,NULL,"0"
"388","F1B118009","F1B118009",NULL,NULL,"0"
"389","F1A218062","F1A218062",NULL,NULL,"0"
"390","F1C118043","F1C118043",NULL,NULL,"0"
"391","F1B313147","F1B313147",NULL,NULL,"0"
"392","F1G119042","F1G119042",NULL,NULL,"0"
"393","F1D119058","F1D119058",NULL,NULL,"0"
"394","F1D115036","F1D115036",NULL,NULL,"0"
"395","F1B118010","F1B118010",NULL,NULL,"0"
"396","F1A218063","F1A218063",NULL,NULL,"0"
"397","F1C118044","F1C118044",NULL,NULL,"0"
"398","F1B313154","F1B313154",NULL,NULL,"0"
"399","F1D119059","F1D119059",NULL,NULL,"0"
"400","F1D115038","F1D115038",NULL,NULL,"0"
"401","F1B118011","F1B118011",NULL,NULL,"0"
"402","F1A218064","F1A218064",NULL,NULL,"0"
"403","F1B313157","F1B313157",NULL,NULL,"0"
"404","F1C118046","F1C118046",NULL,NULL,"0"
"405","F1D119060","F1D119060",NULL,NULL,"0"
"406","F1D115040","F1D115040",NULL,NULL,"0"
"407","F1B118012","F1B118012",NULL,NULL,"0"
"408","F1A218065","F1A218065",NULL,NULL,"0"
"409","F1B313165","F1B313165",NULL,NULL,"0"
"410","F1C118047","F1C118047",NULL,NULL,"0"
"411","F1D119061","F1D119061",NULL,NULL,"0"
"412","F1D115056","F1D115056",NULL,NULL,"0"
"413","F1G119046","F1G119046",NULL,NULL,"0"
"414","F1B118013","F1B118013",NULL,NULL,"0"
"415","F1B314008","F1B314008",NULL,NULL,"0"
"416","F1A218066","F1A218066",NULL,NULL,"0"
"417","F1C118049","F1C118049",NULL,NULL,"0"
"418","F1D119062","F1D119062",NULL,NULL,"0"
"419","F1D115062","F1D115062",NULL,NULL,"0"
"420","F1G119047","F1G119047",NULL,NULL,"0"
"421","F1B118015","F1B118015",NULL,NULL,"0"
"422","F1B314009","F1B314009",NULL,NULL,"0"
"423","F1C118050","F1C118050",NULL,NULL,"0"
"424","F1A218068","F1A218068",NULL,NULL,"0"
"425","F1D119063","F1D119063",NULL,NULL,"0"
"426","F1D115074","F1D115074",NULL,NULL,"0"
"427","F1G119049","F1G119049",NULL,NULL,"0"
"428","F1C118051","F1C118051",NULL,NULL,"0"
"429","F1B314010","F1B314010",NULL,NULL,"0"
"430","F1A218069","F1A218069",NULL,NULL,"0"
"431","F1B118016","F1B118016",NULL,NULL,"0"
"432","F1D115079","F1D115079",NULL,NULL,"0"
"433","F1F117041","F1F117041",NULL,NULL,"0"
"434","F1A116058","F1A116058",NULL,NULL,"0"
"435","F1G119050","F1G119050",NULL,NULL,"0"
"436","F1B314015","F1B314015",NULL,NULL,"0"
"437","F1D119066","F1D119066",NULL,NULL,"0"
"438","F1C118052","F1C118052",NULL,NULL,"0"
"439","F1B118020","F1B118020",NULL,NULL,"0"
"440","F1A218071","F1A218071",NULL,NULL,"0"
"441","F1G119051","F1G119051",NULL,NULL,"0"
"442","F1B314018","F1B314018",NULL,NULL,"0"
"443","F1D119067","F1D119067",NULL,NULL,"0"
"444","F1A218072","F1A218072",NULL,NULL,"0"
"445","F1C118053","F1C118053",NULL,NULL,"0"
"446","F1B118021","F1B118021",NULL,NULL,"0"
"447","F1G119052","F1G119052",NULL,NULL,"0"
"448","F1D119068","F1D119068",NULL,NULL,"0"
"449","F1B314022","F1B314022",NULL,NULL,"0"
"450","F1D116006","F1D116006",NULL,NULL,"0"
"451","F1A218073","F1A218073",NULL,NULL,"0"
"452","F1C118054","F1C118054",NULL,NULL,"0"
"453","F1B118023","F1B118023",NULL,NULL,"0"
"454","F1G119054","F1G119054",NULL,NULL,"0"
"455","F1D119069","F1D119069",NULL,NULL,"0"
"456","F1B314025","F1B314025",NULL,NULL,"0"
"457","F1D116008","F1D116008",NULL,NULL,"0"
"458","F1A218074","F1A218074",NULL,NULL,"0"
"459","F1C118055","F1C118055",NULL,NULL,"0"
"460","F1G119055","F1G119055",NULL,NULL,"0"
"461","F1D119070","F1D119070",NULL,NULL,"0"
"462","F1B314031","F1B314031",NULL,NULL,"0"
"463","F1D116009","F1D116009",NULL,NULL,"0"
"464","F1B118025","F1B118025",NULL,NULL,"0"
"465","F1A218075","F1A218075",NULL,NULL,"0"
"466","F1G119056","F1G119056",NULL,NULL,"0"
"467","F1D120002","F1D120002",NULL,NULL,"0"
"468","F1B314038","F1B314038",NULL,NULL,"0"
"469","F1D116013","F1D116013",NULL,NULL,"0"
"470","F1A218076","F1A218076",NULL,NULL,"0"
"471","F1B118026","F1B118026",NULL,NULL,"0"
"472","F1G119057","F1G119057",NULL,NULL,"0"
"473","F1D120003","F1D120003",NULL,NULL,"0"
"474","F1C113023","F1C113023",NULL,NULL,"0"
"475","F1C118058","F1C118058",NULL,NULL,"0"
"476","F1D116017","F1D116017",NULL,NULL,"0"
"477","F1G119058","F1G119058",NULL,NULL,"0"
"478","F1B118028","F1B118028",NULL,NULL,"0"
"479","F1A218077","F1A218077",NULL,NULL,"0"
"480","F1D120004","F1D120004",NULL,NULL,"0"
"481","F1C118059","F1C118059",NULL,NULL,"0"
"482","F1D116020","F1D116020",NULL,NULL,"0"
"483","F1G119060","F1G119060",NULL,NULL,"0"
"484","F1A218078","F1A218078",NULL,NULL,"0"
"485","F1D120005","F1D120005",NULL,NULL,"0"
"486","F1C118060","F1C118060",NULL,NULL,"0"
"487","F1D116024","F1D116024",NULL,NULL,"0"
"488","F1B118030","F1B118030",NULL,NULL,"0"
"489","F1G119061","F1G119061",NULL,NULL,"0"
"490","F1A218079","F1A218079",NULL,NULL,"0"
"491","F1D120006","F1D120006",NULL,NULL,"0"
"492","F1C114003","F1C114003",NULL,NULL,"0"
"493","F1C118061","F1C118061",NULL,NULL,"0"
"494","F1D116025","F1D116025",NULL,NULL,"0"
"495","F1B118031","F1B118031",NULL,NULL,"0"
"496","F1D120007","F1D120007",NULL,NULL,"0"
"497","F1G119062","F1G119062",NULL,NULL,"0"
"498","F1A218081","F1A218081",NULL,NULL,"0"
"499","F1C114006","F1C114006",NULL,NULL,"0"
"500","F1D116026","F1D116026",NULL,NULL,"0"
"501","F1B118032","F1B118032",NULL,NULL,"0"
"502","F1D120008","F1D120008",NULL,NULL,"0"
"503","F1G119063","F1G119063",NULL,NULL,"0"
"504","F1A218082","F1A218082",NULL,NULL,"0"
"505","F1C118063","F1C118063",NULL,NULL,"0"
"506","F1C114011","F1C114011",NULL,NULL,"0"
"507","F1D116028","F1D116028",NULL,NULL,"0"
"508","F1B118033","F1B118033",NULL,NULL,"0"
"509","F1D120010","F1D120010",NULL,NULL,"0"
"510","F1A218084","F1A218084",NULL,NULL,"0"
"511","F1G119064","F1G119064",NULL,NULL,"0"
"512","F1C114030","F1C114030",NULL,NULL,"0"
"513","F1C118064","F1C118064",NULL,NULL,"0"
"514","F1D116031","F1D116031",NULL,NULL,"0"
"515","F1D120012","F1D120012",NULL,NULL,"0"
"516","F1B118036","F1B118036",NULL,NULL,"0"
"517","F1G119065","F1G119065",NULL,NULL,"0"
"518","F1A218085","F1A218085",NULL,NULL,"0"
"519","F1C118065","F1C118065",NULL,NULL,"0"
"520","F1C114054","F1C114054",NULL,NULL,"0"
"521","F1D116034","F1D116034",NULL,NULL,"0"
"522","F1D120014","F1D120014",NULL,NULL,"0"
"523","F1A219001","F1A219001",NULL,NULL,"0"
"524","F1G119066","F1G119066",NULL,NULL,"0"
"525","F1B118037","F1B118037",NULL,NULL,"0"
"526","F1C118066","F1C118066",NULL,NULL,"0"
"527","F1D120015","F1D120015",NULL,NULL,"0"
"528","F1B118038","F1B118038",NULL,NULL,"0"
"529","F1G119067","F1G119067",NULL,NULL,"0"
"530","F1A219002","F1A219002",NULL,NULL,"0"
"531","F1C114077","F1C114077",NULL,NULL,"0"
"532","F1C118067","F1C118067",NULL,NULL,"0"
"533","F1D120017","F1D120017",NULL,NULL,"0"
"534","F1B118039","F1B118039",NULL,NULL,"0"
"535","F1G119068","F1G119068",NULL,NULL,"0"
"536","F1A219003","F1A219003",NULL,NULL,"0"
"537","F1C118068","F1C118068",NULL,NULL,"0"
"538","F1C114079","F1C114079",NULL,NULL,"0"
"539","F1D120019","F1D120019",NULL,NULL,"0"
"540","F1B118040","F1B118040",NULL,NULL,"0"
"541","F1G120001","F1G120001",NULL,NULL,"0"
"542","F1A219004","F1A219004",NULL,NULL,"0"
"543","F1C118069","F1C118069",NULL,NULL,"0"
"544","F1C115006","F1C115006",NULL,NULL,"0"
"545","F1D120020","F1D120020",NULL,NULL,"0"
"546","F1G120002","F1G120002",NULL,NULL,"0"
"547","F1B118041","F1B118041",NULL,NULL,"0"
"548","F1C118070","F1C118070",NULL,NULL,"0"
"549","F1A219005","F1A219005",NULL,NULL,"0"
"550","F1C115015","F1C115015",NULL,NULL,"0"
"551","F1D120021","F1D120021",NULL,NULL,"0"
"552","F1G120003","F1G120003",NULL,NULL,"0"
"553","F1A116101","F1A116101",NULL,NULL,"0"
"554","F1B118042","F1B118042",NULL,NULL,"0"
"555","F1C118071","F1C118071",NULL,NULL,"0"
"556","F1C115031","F1C115031",NULL,NULL,"0"
"557","F1D120022","F1D120022",NULL,NULL,"0"
"558","F1G120004","F1G120004",NULL,NULL,"0"
"559","F1A219007","F1A219007",NULL,NULL,"0"
"560","F1C115033","F1C115033",NULL,NULL,"0"
"561","F1C118072","F1C118072",NULL,NULL,"0"
"562","F1B118043","F1B118043",NULL,NULL,"0"
"563","F1D120024","F1D120024",NULL,NULL,"0"
"564","F1D116046","F1D116046",NULL,NULL,"0"
"565","F1A120033","F1A120033",NULL,NULL,"0"
"566","F1G120005","F1G120005",NULL,NULL,"0"
"567","F1C115037","F1C115037",NULL,NULL,"0"
"568","F1A219008","F1A219008",NULL,NULL,"0"
"569","F1C118075","F1C118075",NULL,NULL,"0"
"570","F1B118044","F1B118044",NULL,NULL,"0"
"571","F1D116058","F1D116058",NULL,NULL,"0"
"572","F1G120006","F1G120006",NULL,NULL,"0"
"573","F1C115061","F1C115061",NULL,NULL,"0"
"574","F1A219009","F1A219009",NULL,NULL,"0"
"575","F1C118076","F1C118076",NULL,NULL,"0"
"576","F1B118045","F1B118045",NULL,NULL,"0"
"577","F1G120007","F1G120007",NULL,NULL,"0"
"578","F1C115063","F1C115063",NULL,NULL,"0"
"579","F1A219010","F1A219010",NULL,NULL,"0"
"580","F1A116112","F1A116112",NULL,NULL,"0"
"581","F1G120008","F1G120008",NULL,NULL,"0"
"582","F1C118078","F1C118078",NULL,NULL,"0"
"583","F1C115069","F1C115069",NULL,NULL,"0"
"584","F1B118047","F1B118047",NULL,NULL,"0"
"585","F1A219011","F1A219011",NULL,NULL,"0"
"586","F1A316024","F1A316024",NULL,NULL,"0"
"587","F1A116116","F1A116116",NULL,NULL,"0"
"588","F1G120009","F1G120009",NULL,NULL,"0"
"589","F1C115070","F1C115070",NULL,NULL,"0"
"590","F1A219013","F1A219013",NULL,NULL,"0"
"591","F1A316025","F1A316025",NULL,NULL,"0"
"592","F1A116117","F1A116117",NULL,NULL,"0"
"593","F1G120010","F1G120010",NULL,NULL,"0"
"594","F1B118049","F1B118049",NULL,NULL,"0"
"595","F1A219014","F1A219014",NULL,NULL,"0"
"596","F1C115071","F1C115071",NULL,NULL,"0"
"597","F1A316026","F1A316026",NULL,NULL,"0"
"598","F1A116120","F1A116120",NULL,NULL,"0"
"599","F1C118082","F1C118082",NULL,NULL,"0"
"600","F1G120011","F1G120011",NULL,NULL,"0"
"601","F1B118050","F1B118050",NULL,NULL,"0"
"602","F1A219015","F1A219015",NULL,NULL,"0"
"603","F1A316027","F1A316027",NULL,NULL,"0"
"604","F1C115077","F1C115077",NULL,NULL,"0"
"605","F1A116121","F1A116121",NULL,NULL,"0"
"606","F1G120012","F1G120012",NULL,NULL,"0"
"607","F1C118083","F1C118083",NULL,NULL,"0"
"608","F1B118052","F1B118052",NULL,NULL,"0"
"609","F1A219016","F1A219016",NULL,NULL,"0"
"610","F1A316028","F1A316028",NULL,NULL,"0"
"611","F1C115095","F1C115095",NULL,NULL,"0"
"612","F1A116123","F1A116123",NULL,NULL,"0"
"613","F1C118085","F1C118085",NULL,NULL,"0"
"614","F1B118053","F1B118053",NULL,NULL,"0"
"615","F1A316030","F1A316030",NULL,NULL,"0"
"616","F1A219017","F1A219017",NULL,NULL,"0"
"617","F1C116002","F1C116002",NULL,NULL,"0"
"618","F1C118086","F1C118086",NULL,NULL,"0"
"619","F1B118055","F1B118055",NULL,NULL,"0"
"620","F1A316031","F1A316031",NULL,NULL,"0"
"621","F1A219018","F1A219018",NULL,NULL,"0"
"622","F1C116008","F1C116008",NULL,NULL,"0"
"623","F1D116084","F1D116084",NULL,NULL,"0"
"624","F1C118087","F1C118087",NULL,NULL,"0"
"625","F1B119001","F1B119001",NULL,NULL,"0"
"626","F1A219020","F1A219020",NULL,NULL,"0"
"627","F1C116013","F1C116013",NULL,NULL,"0"
"628","F1E117011","F1E117011",NULL,NULL,"0"
"629","F1A316032","F1A316032",NULL,NULL,"0"
"630","F1D116085","F1D116085",NULL,NULL,"0"
"631","F1C118089","F1C118089",NULL,NULL,"0"
"632","F1B119002","F1B119002",NULL,NULL,"0"
"633","F1A219021","F1A219021",NULL,NULL,"0"
"634","F1A316033","F1A316033",NULL,NULL,"0"
"635","F1E117013","F1E117013",NULL,NULL,"0"
"636","F1D116086","F1D116086",NULL,NULL,"0"
"637","F1C118090","F1C118090",NULL,NULL,"0"
"638","F1B119003","F1B119003",NULL,NULL,"0"
"639","F1A219023","F1A219023",NULL,NULL,"0"
"640","F1E117016","F1E117016",NULL,NULL,"0"
"641","F1A316034","F1A316034",NULL,NULL,"0"
"642","F1D116090","F1D116090",NULL,NULL,"0"
"643","F1C118091","F1C118091",NULL,NULL,"0"
"644","F1B119004","F1B119004",NULL,NULL,"0"
"645","F1A219024","F1A219024",NULL,NULL,"0"
"646","F1D116091","F1D116091",NULL,NULL,"0"
"647","F1D120042","F1D120042",NULL,NULL,"0"
"648","F1B119005","F1B119005",NULL,NULL,"0"
"649","F1A219025","F1A219025",NULL,NULL,"0"
"650","F1D116092","F1D116092",NULL,NULL,"0"
"651","F1C118094","F1C118094",NULL,NULL,"0"
"652","F1B119006","F1B119006",NULL,NULL,"0"
"653","F1A219026","F1A219026",NULL,NULL,"0"
"654","F1D116094","F1D116094",NULL,NULL,"0"
"655","F1C118097","F1C118097",NULL,NULL,"0"
"656","F1B119007","F1B119007",NULL,NULL,"0"
"657","F1A219027","F1A219027",NULL,NULL,"0"
"658","F1C118098","F1C118098",NULL,NULL,"0"
"659","F1D116097","F1D116097",NULL,NULL,"0"
"660","F1A117011","F1A117011",NULL,NULL,"0"
"661","F1A120052","F1A120052",NULL,NULL,"0"
"662","F1C116041","F1C116041",NULL,NULL,"0"
"663","F1B119009","F1B119009",NULL,NULL,"0"
"664","F1A219028","F1A219028",NULL,NULL,"0"
"665","F1C118100","F1C118100",NULL,NULL,"0"
"666","F1D116099","F1D116099",NULL,NULL,"0"
"667","F1A117012","F1A117012",NULL,NULL,"0"
"668","F1B119010","F1B119010",NULL,NULL,"0"
"669","F1A219029","F1A219029",NULL,NULL,"0"
"670","F1D116100","F1D116100",NULL,NULL,"0"
"671","F1C118101","F1C118101",NULL,NULL,"0"
"672","F1A117013","F1A117013",NULL,NULL,"0"
"673","F1B119011","F1B119011",NULL,NULL,"0"
"674","F1A219031","F1A219031",NULL,NULL,"0"
"675","F1C118104","F1C118104",NULL,NULL,"0"
"676","F1D116101","F1D116101",NULL,NULL,"0"
"677","F1A117014","F1A117014",NULL,NULL,"0"
"678","F1B119012","F1B119012",NULL,NULL,"0"
"679","F1A219032","F1A219032",NULL,NULL,"0"
"680","F1A120058","F1A120058",NULL,NULL,"0"
"681","F1D116102","F1D116102",NULL,NULL,"0"
"682","F1C119001","F1C119001",NULL,NULL,"0"
"683","F1B119013","F1B119013",NULL,NULL,"0"
"684","F1A219033","F1A219033",NULL,NULL,"0"
"685","F1E117029","F1E117029",NULL,NULL,"0"
"686","F1D116103","F1D116103",NULL,NULL,"0"
"687","F1C119002","F1C119002",NULL,NULL,"0"
"688","F1C119003","F1C119003",NULL,NULL,"0"
"689","F1D120054","F1D120054",NULL,NULL,"0"
"690","F1C119004","F1C119004",NULL,NULL,"0"
"691","F1D120055","F1D120055",NULL,NULL,"0"
"692","F1C119005","F1C119005",NULL,NULL,"0"
"693","F1D120056","F1D120056",NULL,NULL,"0"
"694","F1A219037","F1A219037",NULL,NULL,"0"
"695","F1D116115","F1D116115",NULL,NULL,"0"
"696","F1D120057","F1D120057",NULL,NULL,"0"
"697","F1C119006","F1C119006",NULL,NULL,"0"
"698","F1B119019","F1B119019",NULL,NULL,"0"
"699","F1A219040","F1A219040",NULL,NULL,"0"
"700","F1C119007","F1C119007",NULL,NULL,"0"
"701","F1B119020","F1B119020",NULL,NULL,"0"
"702","F1D116124","F1D116124",NULL,NULL,"0"
"703","F1A219042","F1A219042",NULL,NULL,"0"
"704","F1C119008","F1C119008",NULL,NULL,"0"
"705","F1B119021","F1B119021",NULL,NULL,"0"
"706","F1D116125","F1D116125",NULL,NULL,"0"
"707","F1A219043","F1A219043",NULL,NULL,"0"
"708","F1B119022","F1B119022",NULL,NULL,"0"
"709","F1C119009","F1C119009",NULL,NULL,"0"
"710","F1D116127","F1D116127",NULL,NULL,"0"
"711","F1A219044","F1A219044",NULL,NULL,"0"
"712","F1B119023","F1B119023",NULL,NULL,"0"
"713","F1C119010","F1C119010",NULL,NULL,"0"
"714","F1D116128","F1D116128",NULL,NULL,"0"
"715","F1A219045","F1A219045",NULL,NULL,"0"
"716","F1B119024","F1B119024",NULL,NULL,"0"
"717","F1C119011","F1C119011",NULL,NULL,"0"
"718","F1D116130","F1D116130",NULL,NULL,"0"
"719","F1A219046","F1A219046",NULL,NULL,"0"
"720","F1B119025","F1B119025",NULL,NULL,"0"
"721","F1C119012","F1C119012",NULL,NULL,"0"
"722","F1C116083","F1C116083",NULL,NULL,"0"
"723","F1A219047","F1A219047",NULL,NULL,"0"
"724","F1B119026","F1B119026",NULL,NULL,"0"
"725","F1E117048","F1E117048",NULL,NULL,"0"
"726","F1D117002","F1D117002",NULL,NULL,"0"
"727","F1C116084","F1C116084",NULL,NULL,"0"
"728","F1A219048","F1A219048",NULL,NULL,"0"
"729","F1B119029","F1B119029",NULL,NULL,"0"
"730","F1E117049","F1E117049",NULL,NULL,"0"
"731","F1D117003","F1D117003",NULL,NULL,"0"
"732","F1C116086","F1C116086",NULL,NULL,"0"
