"1","F1A218004","F1A218004",NULL,NULL,"0"
"733","F1A219049","F1A219049",NULL,NULL,"0"
"734","F1C119016","F1C119016",NULL,NULL,"0"
"735","F1B119030","F1B119030",NULL,NULL,"0"
"736","F1E117050","F1E117050",NULL,NULL,"0"
"737","F1C116088","F1C116088",NULL,NULL,"0"
"738","F1A219050","F1A219050",NULL,NULL,"0"
"739","F1D117005","F1D117005",NULL,NULL,"0"
"740","F1C119018","F1C119018",NULL,NULL,"0"
"741","F1B119031","F1B119031",NULL,NULL,"0"
"742","F1E117051","F1E117051",NULL,NULL,"0"
"743","F1C116090","F1C116090",NULL,NULL,"0"
"744","F1B119033","F1B119033",NULL,NULL,"0"
"745","F1A117033","F1A117033",NULL,NULL,"0"
"746","F1E117052","F1E117052",NULL,NULL,"0"
"747","F1A219052","F1A219052",NULL,NULL,"0"
"748","F1D117007","F1D117007",NULL,NULL,"0"
"749","F1C119020","F1C119020",NULL,NULL,"0"
"750","F1B119034","F1B119034",NULL,NULL,"0"
"751","F1A117035","F1A117035",NULL,NULL,"0"
"752","F1E117053","F1E117053",NULL,NULL,"0"
"753","F1A219053","F1A219053",NULL,NULL,"0"
"754","F1C119021","F1C119021",NULL,NULL,"0"
"755","F1B119035","F1B119035",NULL,NULL,"0"
"756","F1A117038","F1A117038",NULL,NULL,"0"
"757","F1C116096","F1C116096",NULL,NULL,"0"
"758","F1D117009","F1D117009",NULL,NULL,"0"
"759","F1E117054","F1E117054",NULL,NULL,"0"
"760","F1A219054","F1A219054",NULL,NULL,"0"
"761","F1C119022","F1C119022",NULL,NULL,"0"
"762","F1B119036","F1B119036",NULL,NULL,"0"
"763","F1C116097","F1C116097",NULL,NULL,"0"
"764","F1A117039","F1A117039",NULL,NULL,"0"
"765","F1D117010","F1D117010",NULL,NULL,"0"
"766","F1D415006","F1D415006",NULL,NULL,"0"
"767","F1C119023","F1C119023",NULL,NULL,"0"
"768","F1B119037","F1B119037",NULL,NULL,"0"
"769","F1C116098","F1C116098",NULL,NULL,"0"
"770","F1D117011","F1D117011",NULL,NULL,"0"
"771","F1D415008","F1D415008",NULL,NULL,"0"
"772","F1C119025","F1C119025",NULL,NULL,"0"
"773","F1B119038","F1B119038",NULL,NULL,"0"
"774","F1C116101","F1C116101",NULL,NULL,"0"
"775","F1A117041","F1A117041",NULL,NULL,"0"
"776","F1D117013","F1D117013",NULL,NULL,"0"
"777","F1D415010","F1D415010",NULL,NULL,"0"
"778","F1C119026","F1C119026",NULL,NULL,"0"
"779","F1B119039","F1B119039",NULL,NULL,"0"
"780","F1C116103","F1C116103",NULL,NULL,"0"
"781","F1A215001","F1A215001",NULL,NULL,"0"
"782","F1A117042","F1A117042",NULL,NULL,"0"
"783","F1D117014","F1D117014",NULL,NULL,"0"
"784","F1A219058","F1A219058",NULL,NULL,"0"
"785","F1D415016","F1D415016",NULL,NULL,"0"
"786","F1C119027","F1C119027",NULL,NULL,"0"
"787","F1B119040","F1B119040",NULL,NULL,"0"
"788","F1C116106","F1C116106",NULL,NULL,"0"
"789","F1A215002","F1A215002",NULL,NULL,"0"
"790","F1A117043","F1A117043",NULL,NULL,"0"
"791","F1D117015","F1D117015",NULL,NULL,"0"
"792","F1A219059","F1A219059",NULL,NULL,"0"
"793","F1D415017","F1D415017",NULL,NULL,"0"
"794","F1B119041","F1B119041",NULL,NULL,"0"
"795","F1C119028","F1C119028",NULL,NULL,"0"
"796","F1C116107","F1C116107",NULL,NULL,"0"
"797","F1A117045","F1A117045",NULL,NULL,"0"
"798","F1D117017","F1D117017",NULL,NULL,"0"
"799","F1A219060","F1A219060",NULL,NULL,"0"
"800","F1D415026","F1D415026",NULL,NULL,"0"
"801","F1B119042","F1B119042",NULL,NULL,"0"
"802","F1C119029","F1C119029",NULL,NULL,"0"
"803","F1A117046","F1A117046",NULL,NULL,"0"
"804","F1D117018","F1D117018",NULL,NULL,"0"
"805","F1A219061","F1A219061",NULL,NULL,"0"
"806","F1D415031","F1D415031",NULL,NULL,"0"
"807","F1B119043","F1B119043",NULL,NULL,"0"
"808","F1C119030","F1C119030",NULL,NULL,"0"
"809","F1A215010","F1A215010",NULL,NULL,"0"
"810","F1A117047","F1A117047",NULL,NULL,"0"
"811","F1D117019","F1D117019",NULL,NULL,"0"
"812","F1A220001","F1A220001",NULL,NULL,"0"
"813","F1D415035","F1D415035",NULL,NULL,"0"
"814","F1B119044","F1B119044",NULL,NULL,"0"
"815","F1C119031","F1C119031",NULL,NULL,"0"
"816","F1A215014","F1A215014",NULL,NULL,"0"
"817","F1D117020","F1D117020",NULL,NULL,"0"
"818","F1A117048","F1A117048",NULL,NULL,"0"
"819","F1B113006","F1B113006",NULL,NULL,"0"
"820","F1D415036","F1D415036",NULL,NULL,"0"
"821","F1B119045","F1B119045",NULL,NULL,"0"
"822","F1C119032","F1C119032",NULL,NULL,"0"
"823","F1A117049","F1A117049",NULL,NULL,"0"
"824","F1D117021","F1D117021",NULL,NULL,"0"
"825","F1B113016","F1B113016",NULL,NULL,"0"
"826","F1D415037","F1D415037",NULL,NULL,"0"
"827","F1B119046","F1B119046",NULL,NULL,"0"
"828","F1C119033","F1C119033",NULL,NULL,"0"
"829","F1A117053","F1A117053",NULL,NULL,"0"
"830","F1D117022","F1D117022",NULL,NULL,"0"
"831","F1D415040","F1D415040",NULL,NULL,"0"
"832","F1C119035","F1C119035",NULL,NULL,"0"
"833","F1A117055","F1A117055",NULL,NULL,"0"
"834","F1D117023","F1D117023",NULL,NULL,"0"
"835","F1B114006","F1B114006",NULL,NULL,"0"
"836","F1C116117","F1C116117",NULL,NULL,"0"
"837","F1D415042","F1D415042",NULL,NULL,"0"
"838","F1A215032","F1A215032",NULL,NULL,"0"
"839","F1C119036","F1C119036",NULL,NULL,"0"
"840","F1A117056","F1A117056",NULL,NULL,"0"
"841","F1B114025","F1B114025",NULL,NULL,"0"
"842","F1D415045","F1D415045",NULL,NULL,"0"
"843","F1A215038","F1A215038",NULL,NULL,"0"
"844","F1C119037","F1C119037",NULL,NULL,"0"
"845","F1A117057","F1A117057",NULL,NULL,"0"
"846","F1D117029","F1D117029",NULL,NULL,"0"
"847","F1B114031","F1B114031",NULL,NULL,"0"
"848","F1D415048","F1D415048",NULL,NULL,"0"
"849","F1B119052","F1B119052",NULL,NULL,"0"
"850","F1C119038","F1C119038",NULL,NULL,"0"
"851","F1A215040","F1A215040",NULL,NULL,"0"
"852","F1A117058","F1A117058",NULL,NULL,"0"
"853","F1B114040","F1B114040",NULL,NULL,"0"
"854","F1D415050","F1D415050",NULL,NULL,"0"
"855","F1B119054","F1B119054",NULL,NULL,"0"
"856","F1C119039","F1C119039",NULL,NULL,"0"
"857","F1A117059","F1A117059",NULL,NULL,"0"
"858","F1D415052","F1D415052",NULL,NULL,"0"
"859","F1B119055","F1B119055",NULL,NULL,"0"
"860","F1C119040","F1C119040",NULL,NULL,"0"
"861","F1B114046","F1B114046",NULL,NULL,"0"
"862","F1C119041","F1C119041",NULL,NULL,"0"
"863","F1A215053","F1A215053",NULL,NULL,"0"
"864","F1D415055","F1D415055",NULL,NULL,"0"
"865","F1B119056","F1B119056",NULL,NULL,"0"
"866","F1B114049","F1B114049",NULL,NULL,"0"
"867","F1D415057","F1D415057",NULL,NULL,"0"
"868","F1C119042","F1C119042",NULL,NULL,"0"
"869","F1A215054","F1A215054",NULL,NULL,"0"
"870","F1B115001","F1B115001",NULL,NULL,"0"
"871","F1B119058","F1B119058",NULL,NULL,"0"
"872","F1C117008","F1C117008",NULL,NULL,"0"
"873","F1A118001","F1A118001",NULL,NULL,"0"
"874","F1D415058","F1D415058",NULL,NULL,"0"
"875","F1C119045","F1C119045",NULL,NULL,"0"
"876","F1A215059","F1A215059",NULL,NULL,"0"
"877","F1B115008","F1B115008",NULL,NULL,"0"
"878","F1B119059","F1B119059",NULL,NULL,"0"
"879","F1D415063","F1D415063",NULL,NULL,"0"
"880","F1C119047","F1C119047",NULL,NULL,"0"
"881","F1A118004","F1A118004",NULL,NULL,"0"
"882","F1B115013","F1B115013",NULL,NULL,"0"
"883","F1B119061","F1B119061",NULL,NULL,"0"
"884","F1D218002","F1D218002",NULL,NULL,"0"
"885","F1D415070","F1D415070",NULL,NULL,"0"
"886","F1A215065","F1A215065",NULL,NULL,"0"
"887","F1C119048","F1C119048",NULL,NULL,"0"
"888","F1B119062","F1B119062",NULL,NULL,"0"
"889","F1A118005","F1A118005",NULL,NULL,"0"
"890","F1B115021","F1B115021",NULL,NULL,"0"
"891","F1D218003","F1D218003",NULL,NULL,"0"
"892","F1D415071","F1D415071",NULL,NULL,"0"
"893","F1B115028","F1B115028",NULL,NULL,"0"
"894","F1C119049","F1C119049",NULL,NULL,"0"
"895","F1A118007","F1A118007",NULL,NULL,"0"
"896","F1D218005","F1D218005",NULL,NULL,"0"
"897","F1D415074","F1D415074",NULL,NULL,"0"
"898","F1B119064","F1B119064",NULL,NULL,"0"
"899","F1C119050","F1C119050",NULL,NULL,"0"
"900","F1D218007","F1D218007",NULL,NULL,"0"
"901","F1B115046","F1B115046",NULL,NULL,"0"
"902","F1B119065","F1B119065",NULL,NULL,"0"
"903","F1D415075","F1D415075",NULL,NULL,"0"
"904","F1C119051","F1C119051",NULL,NULL,"0"
"905","F1D218008","F1D218008",NULL,NULL,"0"
"906","F1A215080","F1A215080",NULL,NULL,"0"
"907","F1B115051","F1B115051",NULL,NULL,"0"
"908","F1B119066","F1B119066",NULL,NULL,"0"
"909","F1C119052","F1C119052",NULL,NULL,"0"
"910","F1D415082","F1D415082",NULL,NULL,"0"
"911","F1D218009","F1D218009",NULL,NULL,"0"
"912","F1D415084","F1D415084",NULL,NULL,"0"
"913","F1C119053","F1C119053",NULL,NULL,"0"
"914","F1D218010","F1D218010",NULL,NULL,"0"
"915","F1A215089","F1A215089",NULL,NULL,"0"
"916","F1D415091","F1D415091",NULL,NULL,"0"
"917","F1C117023","F1C117023",NULL,NULL,"0"
"918","F1C119055","F1C119055",NULL,NULL,"0"
"919","F1D218011","F1D218011",NULL,NULL,"0"
"920","F1A118013","F1A118013",NULL,NULL,"0"
"921","F1A215093","F1A215093",NULL,NULL,"0"
"922","F1C117024","F1C117024",NULL,NULL,"0"
"923","F1D516005","F1D516005",NULL,NULL,"0"
"924","F1C119056","F1C119056",NULL,NULL,"0"
"925","F1D218012","F1D218012",NULL,NULL,"0"
"926","F1A118014","F1A118014",NULL,NULL,"0"
"927","F1C119057","F1C119057",NULL,NULL,"0"
"928","F1D218013","F1D218013",NULL,NULL,"0"
"929","F1A118015","F1A118015",NULL,NULL,"0"
"930","F1C119059","F1C119059",NULL,NULL,"0"
"931","F1D218014","F1D218014",NULL,NULL,"0"
"932","F1C117027","F1C117027",NULL,NULL,"0"
"933","F1C119060","F1C119060",NULL,NULL,"0"
"934","F1D218015","F1D218015",NULL,NULL,"0"
"935","F1C119061","F1C119061",NULL,NULL,"0"
"936","F1D218016","F1D218016",NULL,NULL,"0"
"937","F1A216008","F1A216008",NULL,NULL,"0"
"938","F1D516014","F1D516014",NULL,NULL,"0"
"939","F1D117058","F1D117058",NULL,NULL,"0"
"940","F1C119062","F1C119062",NULL,NULL,"0"
"941","F1D218017","F1D218017",NULL,NULL,"0"
"942","F1D118002","F1D118002",NULL,NULL,"0"
"943","F1A220032","F1A220032",NULL,NULL,"0"
"944","F1D218018","F1D218018",NULL,NULL,"0"
"945","F1D118003","F1D118003",NULL,NULL,"0"
"946","F1A220033","F1A220033",NULL,NULL,"0"
"947","F1C119065","F1C119065",NULL,NULL,"0"
"948","F1A118022","F1A118022",NULL,NULL,"0"
"949","F1D218020","F1D218020",NULL,NULL,"0"
"950","F1D118004","F1D118004",NULL,NULL,"0"
"951","F1A220034","F1A220034",NULL,NULL,"0"
"952","F1C119067","F1C119067",NULL,NULL,"0"
"953","F1D218021","F1D218021",NULL,NULL,"0"
"954","F1D516019","F1D516019",NULL,NULL,"0"
"955","F1D118006","F1D118006",NULL,NULL,"0"
"956","F1A220035","F1A220035",NULL,NULL,"0"
"957","F1C119068","F1C119068",NULL,NULL,"0"
"958","F1D218022","F1D218022",NULL,NULL,"0"
"959","F1D516020","F1D516020",NULL,NULL,"0"
"960","F1D118007","F1D118007",NULL,NULL,"0"
"961","F1A220036","F1A220036",NULL,NULL,"0"
"962","F1A118025","F1A118025",NULL,NULL,"0"
"963","F1C119070","F1C119070",NULL,NULL,"0"
"964","F1D516021","F1D516021",NULL,NULL,"0"
"965","F1D218023","F1D218023",NULL,NULL,"0"
"966","F1D118008","F1D118008",NULL,NULL,"0"
"967","F1A220037","F1A220037",NULL,NULL,"0"
"968","F1C117040","F1C117040",NULL,NULL,"0"
"969","F1B116025","F1B116025",NULL,NULL,"0"
"970","F1A118026","F1A118026",NULL,NULL,"0"
"971","F1C119072","F1C119072",NULL,NULL,"0"
"972","F1D218025","F1D218025",NULL,NULL,"0"
"973","F1D118009","F1D118009",NULL,NULL,"0"
"974","F1C117041","F1C117041",NULL,NULL,"0"
"975","F1C119073","F1C119073",NULL,NULL,"0"
"976","F1D218026","F1D218026",NULL,NULL,"0"
"977","F1C117042","F1C117042",NULL,NULL,"0"
"978","F1B116029","F1B116029",NULL,NULL,"0"
"979","F1C119074","F1C119074",NULL,NULL,"0"
"980","F1D218027","F1D218027",NULL,NULL,"0"
"981","F1A216021","F1A216021",NULL,NULL,"0"
"982","F1C117043","F1C117043",NULL,NULL,"0"
"983","F1C119075","F1C119075",NULL,NULL,"0"
"984","F1D218029","F1D218029",NULL,NULL,"0"
"985","F1C117044","F1C117044",NULL,NULL,"0"
"986","F1D516031","F1D516031",NULL,NULL,"0"
"987","F1C119076","F1C119076",NULL,NULL,"0"
"988","F1D218030","F1D218030",NULL,NULL,"0"
"989","F1C117046","F1C117046",NULL,NULL,"0"
"990","F1C119077","F1C119077",NULL,NULL,"0"
"991","F1C117047","F1C117047",NULL,NULL,"0"
"992","F1D118016","F1D118016",NULL,NULL,"0"
"993","F1D218032","F1D218032",NULL,NULL,"0"
"994","F1C119078","F1C119078",NULL,NULL,"0"
"995","F1A118035","F1A118035",NULL,NULL,"0"
"996","F1D516036","F1D516036",NULL,NULL,"0"
"997","F1C119079","F1C119079",NULL,NULL,"0"
"998","F1C117048","F1C117048",NULL,NULL,"0"
"999","F1D218033","F1D218033",NULL,NULL,"0"
"1000","F1D516039","F1D516039",NULL,NULL,"0"
"1001","F1C119080","F1C119080",NULL,NULL,"0"
"1002","F1C117049","F1C117049",NULL,NULL,"0"
"1003","F1D218034","F1D218034",NULL,NULL,"0"
"1004","F1A220046","F1A220046",NULL,NULL,"0"
"1005","F1C119082","F1C119082",NULL,NULL,"0"
"1006","F1C117050","F1C117050",NULL,NULL,"0"
"1007","F1D218035","F1D218035",NULL,NULL,"0"
"1008","F1A216033","F1A216033",NULL,NULL,"0"
"1009","F1B116045","F1B116045",NULL,NULL,"0"
"1010","F1D516042","F1D516042",NULL,NULL,"0"
"1011","F1C119083","F1C119083",NULL,NULL,"0"
"1012","F1C117051","F1C117051",NULL,NULL,"0"
"1013","F1D218036","F1D218036",NULL,NULL,"0"
"1014","F1B116046","F1B116046",NULL,NULL,"0"
"1015","F1C117053","F1C117053",NULL,NULL,"0"
"1016","F1D218038","F1D218038",NULL,NULL,"0"
"1017","F1C119084","F1C119084",NULL,NULL,"0"
"1018","F1A216037","F1A216037",NULL,NULL,"0"
"1019","F1B116047","F1B116047",NULL,NULL,"0"
"1020","F1D218039","F1D218039",NULL,NULL,"0"
"1021","F1C119085","F1C119085",NULL,NULL,"0"
"1022","F1B116048","F1B116048",NULL,NULL,"0"
"1023","F1D118025","F1D118025",NULL,NULL,"0"
"1024","F1D218040","F1D218040",NULL,NULL,"0"
"1025","F1C119086","F1C119086",NULL,NULL,"0"
"1026","F1B116050","F1B116050",NULL,NULL,"0"
"1027","F1D118026","F1D118026",NULL,NULL,"0"
"1028","F1A118043","F1A118043",NULL,NULL,"0"
"1029","F1D218041","F1D218041",NULL,NULL,"0"
"1030","F1B116053","F1B116053",NULL,NULL,"0"
"1031","F1C119087","F1C119087",NULL,NULL,"0"
"1032","F1A118045","F1A118045",NULL,NULL,"0"
"1033","F1C119088","F1C119088",NULL,NULL,"0"
"1034","F1A118046","F1A118046",NULL,NULL,"0"
"1035","F1D218043","F1D218043",NULL,NULL,"0"
"1036","F1D118029","F1D118029",NULL,NULL,"0"
"1037","F1C119089","F1C119089",NULL,NULL,"0"
"1038","F1A118047","F1A118047",NULL,NULL,"0"
"1039","F1D218045","F1D218045",NULL,NULL,"0"
"1040","F1C119090","F1C119090",NULL,NULL,"0"
"1041","F1A118049","F1A118049",NULL,NULL,"0"
"1042","F1B213004","F1B213004",NULL,NULL,"0"
"1043","F1D218048","F1D218048",NULL,NULL,"0"
"1044","F1C119091","F1C119091",NULL,NULL,"0"
"1045","F1A118050","F1A118050",NULL,NULL,"0"
"1046","F1A216051","F1A216051",NULL,NULL,"0"
"1047","F1B213018","F1B213018",NULL,NULL,"0"
"1048","F1D218051","F1D218051",NULL,NULL,"0"
"1049","F1C117065","F1C117065",NULL,NULL,"0"
"1050","F1C119093","F1C119093",NULL,NULL,"0"
"1051","F1A118052","F1A118052",NULL,NULL,"0"
"1052","F1D218052","F1D218052",NULL,NULL,"0"
"1053","F1B213019","F1B213019",NULL,NULL,"0"
"1054","F1D118037","F1D118037",NULL,NULL,"0"
"1055","F1A118053","F1A118053",NULL,NULL,"0"
"1056","F1C119094","F1C119094",NULL,NULL,"0"
"1057","F1D516062","F1D516062",NULL,NULL,"0"
"1058","F1D218054","F1D218054",NULL,NULL,"0"
"1059","F1B213035","F1B213035",NULL,NULL,"0"
"1060","F1A118056","F1A118056",NULL,NULL,"0"
"1061","F1C119095","F1C119095",NULL,NULL,"0"
"1062","F1B116065","F1B116065",NULL,NULL,"0"
"1063","F1D218056","F1D218056",NULL,NULL,"0"
"1064","F1B213038","F1B213038",NULL,NULL,"0"
"1065","F1C120001","F1C120001",NULL,NULL,"0"
"1066","F1A118057","F1A118057",NULL,NULL,"0"
"1067","F1A218001","F1A218001",NULL,NULL,"0"
"1068","F1B116066","F1B116066",NULL,NULL,"0"
"1069","F1D118042","F1D118042",NULL,NULL,"0"
"1070","F1D218057","F1D218057",NULL,NULL,"0"
"1071","F1B213040","F1B213040",NULL,NULL,"0"
"1072","F1C120004","F1C120004",NULL,NULL,"0"
"1073","F1A118058","F1A118058",NULL,NULL,"0"
"1074","F1A218002","F1A218002",NULL,NULL,"0"
"1075","F1B116067","F1B116067",NULL,NULL,"0"
"1076","F1B213044","F1B213044",NULL,NULL,"0"
"1077","F1A118059","F1A118059",NULL,NULL,"0"
"1078","F1A218003","F1A218003",NULL,NULL,"0"
"1079","F1B116068","F1B116068",NULL,NULL,"0"
"1080","F1D118044","F1D118044",NULL,NULL,"0"
"1081","F1B213051","F1B213051",NULL,NULL,"0"
"1082","F1A118060","F1A118060",NULL,NULL,"0"
"1083","F1A220065","F1A220065",NULL,NULL,"0"
"1084","F1B116070","F1B116070",NULL,NULL,"0"
"1086","F1D118047","F1D118047",NULL,NULL,"0"
"1087","F1B213066","F1B213066",NULL,NULL,"0"
"1088","F1G113045","F1G113045",NULL,NULL,"0"
"1089","F1A118062","F1A118062",NULL,NULL,"0"
"1090","F1A220066","F1A220066",NULL,NULL,"0"
"1091","F1B116071","F1B116071",NULL,NULL,"0"
"1092","F1B213078","F1B213078",NULL,NULL,"0"
"1093","F1G113054","F1G113054",NULL,NULL,"0"
"1094","F1B213080","F1B213080",NULL,NULL,"0"
"1095","F1G113055","F1G113055",NULL,NULL,"0"
"1096","F1B214001","F1B214001",NULL,NULL,"0"
